iteration,total_runs,obs_realization,par_realization,head
2,190,43,43,1.67792
2,190,44,44,3.9257
2,190,45,45,0.176436
2,190,46,46,23.5955
2,190,47,47,2.49145
2,190,48,48,2.05242
2,190,base,base,0.016762
3,280,1,1,0.06637
3,280,2,2,0.683701
3,280,3,3,0.049474
3,280,4,4,0.58
3,280,5,5,0.35018
3,280,6,6,0.004925
3,280,7,7,0.086728
3,280,8,8,0.417685
3,280,9,9,0.267089
3,280,10,10,1.47632
3,280,11,11,0.233333
3,280,12,12,0.278545
3,280,13,13,0.347477
3,280,14,14,0.58325
3,280,15,15,0.562757
3,280,16,16,0.774637
3,280,17,17,0.078989
3,280,18,18,0.7816
3,280,19,19,0.560237
3,280,20,20,0.021501
3,280,21,21,0.123773
3,280,22,22,0.44936
3,280,23,23,0.031466
3,280,24,24,0.257329
3,280,25,25,0.058825
3,280,26,26,0.1168
3,280,27,27,0.848669
3,280,28,28,0.0529
3,280,29,29,0.30157
3,280,30,30,1.25367
3,280,31,31,2.45578
3,280,32,32,0.48548
3,280,33,33,0.255965
3,280,34,34,0.583465
3,280,35,35,0.657829
3,280,36,36,0.356474
3,280,37,37,0.00169
3,280,38,38,1.96663
3,280,39,39,0.437408
3,280,40,40,0.15889
3,280,41,41,1.07983
3,280,42,42,0.008693
3,280,43,43,0.101032
3,280,44,44,1.63506
3,280,45,45,0.651604
3,280,46,46,0.570181
3,280,47,47,0.009797
3,280,48,48,0.490213
4,330,0,0,0.599845
4,330,1,1,1.10856
4,330,2,2,0.297953
4,330,3,3,0.01844
4,330,4,4,0.738361
4,330,5,5,0.049946
4,330,6,6,2.53885
4,330,7,7,0.306468
4,330,8,8,0.150065
4,330,9,9,0.189698
4,330,10,10,2.7572
4,330,11,11,2.51985
4,330,12,12,2.79193
4,330,13,13,2.00415
4,330,14,14,7.00505
4,330,15,15,0.7253
4,330,16,16,0.301138
4,330,17,17,0.043906
4,330,18,18,2.57058
4,330,19,19,7.56881
4,330,20,20,0.06929
4,330,21,21,1.39792
4,330,22,22,1.73461
4,330,23,23,2.54046
4,330,24,24,1.65158
4,330,25,25,0.539604
4,330,26,26,2.97889
4,330,27,27,7.54312
4,330,28,28,3.97985
4,330,29,29,0.049114
4,330,30,30,0.842418
4,330,31,31,4.40824
4,330,32,32,0.16801
4,330,33,33,0.396085
4,330,34,34,0.975977
4,330,35,35,0.788776
4,330,36,36,0.217141
4,330,37,37,0.13457
4,330,38,38,9.9626
4,330,39,39,1.4922
4,330,40,40,0.558893
4,330,41,41,0.905906
4,330,42,42,0.178625
4,330,43,43,0.661442
4,330,44,44,2.51819
4,330,45,45,0.409005
4,330,46,46,9.63408
4,330,47,47,2.59093
4,330,48,48,2.67129
4,330,base,base,0.011401
5,420,1,1,1.94054
5,420,2,2,0.067829
5,420,3,3,0.519584
5,420,4,4,1.72263
5,420,5,5,1.53913
5,420,6,6,0.915473
5,420,7,7,0.03338
5,420,8,8,1.17754
5,420,9,9,2.35263
5,420,10,10,5.12353
5,420,11,11,3.40657
5,420,12,12,3.34691
5,420,13,13,3.56539
5,420,14,14,2.31526
5,420,15,15,0.005265
5,420,16,16,1.06969
5,420,17,17,8.16459
5,420,18,18,4.54901
5,420,19,19,1.91968
5,420,20,20,3.82635
5,420,21,21,3.07703
5,420,22,22,0.308048
5,420,23,23,1.91029
5,420,24,24,2.52359
5,420,25,25,0.063508
5,420,26,26,3.18406
5,420,27,27,11.5397
5,420,28,28,1.96646
5,420,29,29,2.23498
5,420,30,30,0.867533
5,420,31,31,6.53095
5,420,32,32,0.039581
5,420,33,33,3.07447
5,420,34,34,0.05576
5,420,35,35,0.011402
5,420,36,36,1.77949
5,420,37,37,2.0328
5,420,38,38,6.14957
5,420,39,39,0.070373
5,420,40,40,1.68997
5,420,41,41,0.042041
5,420,42,42,3.064
5,420,43,43,3.35961
5,420,44,44,2.8669
5,420,45,45,0.071056
5,420,46,46,7.22062
5,420,47,47,1.86988
5,420,48,48,2.58867
6,500,1,1,0.422473
6,500,2,2,1.33841
6,500,3,3,0.091474
6,500,4,4,0.826178
6,500,5,5,0.1448
6,500,6,6,0.049925
6,500,7,7,1.60352
6,500,8,8,0.183872
6,500,10,10,0.00569
6,500,11,11,0.080873
6,500,12,12,1.33735
6,500,13,13,0.208642
6,500,14,14,0.775377
6,500,15,15,1.02222
6,500,16,16,0.924997
6,500,17,17,0.714752
6,500,18,18,0.247253
6,500,19,19,0.543269
6,500,20,20,0.399362
6,500,21,21,0.133325
6,500,22,22,1.50606
6,500,23,23,0.257261
6,500,24,24,0.231589
6,500,25,25,1.8433
6,500,26,26,1.54323
6,500,27,27,3.24348
6,500,28,28,0.163105
6,500,29,29,0.22213
6,500,30,30,0.622341
6,500,31,31,1.0586
6,500,32,32,0.9593
6,500,33,33,0.499417
6,500,34,34,0.775769
6,500,35,35,1.56325
6,500,37,37,0.058482
6,500,38,38,1.59899
6,500,39,39,0.791173
6,500,40,40,0.982325
6,500,41,41,1.25946
6,500,42,42,0.219817
6,500,43,43,0.486097
6,500,44,44,1.74148
6,500,45,45,0.828648
6,500,46,46,0.484885
6,500,47,47,0.182786
6,500,48,48,1.17047
7,536,1,1,0.422473
7,536,2,2,1.33841
7,536,3,3,0.091474
7,536,4,4,0.826178
7,536,5,5,0.1448
7,536,6,6,0.049925
7,536,7,7,1.60352
7,536,8,8,0.183872
7,536,10,10,0.00569
7,536,11,11,0.080873
7,536,12,12,1.33735
7,536,13,13,0.208642
7,536,14,14,0.775377
7,536,15,15,1.02222
7,536,16,16,0.924997
7,536,17,17,0.714752
7,536,18,18,0.247253
7,536,19,19,0.543269
7,536,20,20,0.399362
7,536,21,21,0.133325
7,536,22,22,1.50606
7,536,23,23,0.257261
7,536,24,24,0.231589
7,536,25,25,1.8433
7,536,26,26,1.54323
7,536,27,27,3.24348
7,536,28,28,0.163105
7,536,29,29,0.22213
7,536,30,30,0.622341
7,536,31,31,1.0586
7,536,32,32,0.9593
7,536,33,33,2.88972
7,536,34,34,0.775769
7,536,35,35,1.56325
7,536,37,37,0.058482
7,536,38,38,1.59899
7,536,39,39,0.791173
7,536,40,40,0.982325
7,536,41,41,1.25946
7,536,42,42,0.219817
7,536,43,43,0.486097
7,536,44,44,1.74148
7,536,45,45,0.828648
7,536,46,46,0.484885
7,536,47,47,0.182786
7,536,48,48,1.17047
8,614,1,1,1.79454
8,614,2,2,1.33841
8,614,3,3,0.091474
8,614,4,4,1.80319
8,614,5,5,0.1448
8,614,6,6,0.049925
8,614,7,7,1.62716
8,614,8,8,0.183872
8,614,10,10,5.4961
8,614,11,11,0.080873
8,614,12,12,1.33735
8,614,13,13,0.208642
8,614,14,14,0.775377
8,614,15,15,0.058626
8,614,16,16,0.924997
8,614,17,17,0.714752
8,614,18,18,3.62139
8,614,19,19,1.57863
8,614,20,20,2.28097
8,614,21,21,0.133325
8,614,22,22,1.50606
8,614,23,23,0.257261
8,614,24,24,2.56377
8,614,25,25,0.40189
8,614,26,26,1.54323
8,614,27,27,3.24348
8,614,28,28,0.163105
8,614,29,29,0.22213
8,614,30,30,0.067153
8,614,31,31,1.0586
8,614,32,32,0.9593
8,614,33,33,2.88972
8,614,34,34,0.33881
8,614,35,35,1.56325
8,614,37,37,1.69291
8,614,38,38,1.59899
8,614,39,39,1.94116
8,614,40,40,2.173
8,614,41,41,1.25946
8,614,42,42,0.219817
8,614,43,43,0.486097
8,614,44,44,1.74148
8,614,45,45,0.828648
8,614,46,46,0.484885
8,614,47,47,0.182786
8,614,48,48,1.17047
9,650,1,1,1.79454
9,650,2,2,1.33841
9,650,3,3,0.091474
9,650,4,4,1.09309
9,650,5,5,0.1448
9,650,6,6,0.049925
9,650,7,7,1.62716
9,650,8,8,0.183872
9,650,10,10,5.4961
9,650,11,11,0.080873
9,650,12,12,1.33735
9,650,13,13,0.208642
9,650,14,14,0.775377
9,650,15,15,0.058626
9,650,16,16,0.924997
9,650,17,17,0.714752
9,650,18,18,3.62139
9,650,19,19,1.57863
9,650,20,20,2.28097
9,650,21,21,0.133325
9,650,22,22,1.50606
9,650,23,23,0.257261
9,650,24,24,2.56377
9,650,25,25,0.40189
9,650,26,26,1.54323
9,650,27,27,3.24348
9,650,28,28,0.163105
9,650,29,29,0.22213
9,650,30,30,0.067153
9,650,31,31,1.0586
9,650,32,32,0.9593
9,650,33,33,2.88972
9,650,34,34,0.33881
9,650,35,35,1.56325
9,650,37,37,1.69291
9,650,38,38,1.59899
9,650,39,39,1.94116
9,650,40,40,2.173
9,650,41,41,1.25946
9,650,42,42,0.219817
9,650,43,43,0.486097
9,650,44,44,1.74148
9,650,45,45,0.828648
9,650,46,46,0.484885
9,650,47,47,0.182786
9,650,48,48,1.17047
10,700,0,0,0.013169
10,700,1,1,0.622673
10,700,2,2,0.539765
10,700,3,3,0.0692
10,700,4,4,0.664925
10,700,5,5,0.069032
10,700,6,6,1.38003
10,700,7,7,0.692194
10,700,8,8,0.192125
10,700,9,9,0.46073
10,700,10,10,0.22178
10,700,11,11,0.238801
10,700,12,12,2.84276
10,700,13,13,0.029332
10,700,14,14,2.85386
10,700,15,15,1.26339
10,700,16,16,0.691841
10,700,17,17,0.04264
10,700,18,18,1.34506
10,700,19,19,1.77287
10,700,20,20,0.28397
10,700,21,21,0.923557
10,700,22,22,0.448645
10,700,23,23,1.96626
10,700,24,24,0.750433
10,700,25,25,0.681844
10,700,26,26,2.18335
10,700,27,27,6.83485
10,700,28,28,2.38951
10,700,29,29,0.067994
10,700,30,30,0.9577
10,700,31,31,3.47036
10,700,32,32,0.36941
10,700,33,33,0.347393
10,700,34,34,0.738477
10,700,35,35,1.22105
10,700,36,36,0.19508
10,700,37,37,0.028197
10,700,38,38,4.54858
10,700,39,39,0.367585
10,700,40,40,0.701236
10,700,41,41,1.16128
10,700,42,42,0.061234
10,700,43,43,0.01258
10,700,44,44,2.15665
10,700,45,45,0.361765
10,700,46,46,7.67783
10,700,47,47,2.02478
10,700,48,48,2.18515
10,700,base,base,0.088434
11,745,0,0,0.013169
11,745,1,1,0.622673
11,745,2,2,0.539765
11,745,3,3,0.0692
11,745,4,4,0.664925
11,745,5,5,0.069032
11,745,6,6,1.38003
11,745,7,7,1.01274
11,745,8,8,0.192125
11,745,9,9,0.46073
11,745,10,10,0.22178
11,745,11,11,0.238801
11,745,12,12,2.84276
11,745,13,13,0.029332
11,745,14,14,2.85386
11,745,15,15,1.26339
11,745,16,16,0.691841
11,745,17,17,0.04264
11,745,18,18,1.34506
11,745,19,19,1.77287
11,745,20,20,0.28397
11,745,21,21,0.923557
11,745,22,22,0.448645
11,745,23,23,1.96626
11,745,24,24,2.85114
11,745,25,25,0.681844
11,745,26,26,2.18335
11,745,27,27,6.83485
11,745,28,28,2.38951
11,745,29,29,0.067994
11,745,30,30,0.9577
11,745,31,31,3.47036
11,745,32,32,0.36941
11,745,33,33,0.347393
11,745,34,34,0.738477
11,745,35,35,1.22105
11,745,36,36,0.19508
11,745,37,37,0.028197
11,745,38,38,4.54858
11,745,39,39,2.72188
11,745,40,40,0.701236
11,745,41,41,1.16128
11,745,42,42,0.061234
11,745,43,43,0.01258
11,745,44,44,2.15665
11,745,45,45,0.361765
11,745,46,46,7.67783
11,745,47,47,2.02478
11,745,48,48,2.18515
11,745,base,base,0.088434
12,835,1,1,1.83625
12,835,2,2,0.513585
12,835,3,3,0.097744
12,835,4,4,0.293481
12,835,5,5,0.134738
12,835,6,6,0.869373
12,835,7,7,0.064233
12,835,8,8,0.3133
12,835,9,9,0.117554
12,835,10,10,1.41986
12,835,11,11,1.27357
12,835,12,12,3.11738
12,835,13,13,0.586133
12,835,14,14,3.83093
12,835,15,15,1.0096
12,835,16,16,0.45469
12,835,17,17,0.382177
12,835,18,18,3.13965
12,835,19,19,1.83622
12,835,20,20,0.160045
12,835,21,21,2.90435
12,835,22,22,0.462521
12,835,23,23,1.90764
12,835,24,24,1.70487
12,835,25,25,0.413641
12,835,26,26,3.05762
12,835,27,27,8.63863
12,835,28,28,2.24937
12,835,29,29,0.087433
12,835,30,30,0.582089
12,835,31,31,4.02219
12,835,32,32,0.417284
12,835,33,33,0.08357
12,835,34,34,0.720805
12,835,35,35,1.09019
12,835,36,36,0.915725
12,835,37,37,0.578125
12,835,38,38,4.96935
12,835,39,39,0.080704
12,835,40,40,0.381433
12,835,41,41,0.892125
12,835,42,42,0.502605
12,835,43,43,0.176546
12,835,44,44,2.24705
12,835,45,45,0.497428
12,835,46,46,7.55718
12,835,47,47,1.95423
12,835,48,48,2.38104
13,915,1,1,1.03726
13,915,3,3,0.031076
13,915,4,4,0.248914
13,915,5,5,0.319696
13,915,6,6,0.279626
13,915,7,7,1.78432
13,915,8,8,0.124645
13,915,9,9,0.082737
13,915,10,10,1.95635
13,915,11,11,0.553837
13,915,12,12,2.4831
13,915,13,13,0.362489
13,915,14,14,0.43378
13,915,15,15,0.863165
13,915,16,16,0.528625
13,915,17,17,0.27346
13,915,18,18,2.19507
13,915,19,19,0.12053
13,915,20,20,1.66113
13,915,21,21,2.04434
13,915,22,22,1.15449
13,915,23,23,1.60234
13,915,24,24,0.057469
13,915,25,25,0.718525
13,915,26,26,2.191
13,915,27,27,7.2771
13,915,28,28,0.358585
13,915,29,29,0.1226
13,915,30,30,0.279549
13,915,31,31,3.68735
13,915,32,32,1.21064
13,915,33,33,0.059693
13,915,34,34,1.10197
13,915,35,35,1.4376
13,915,36,36,0.871396
13,915,37,37,1.03013
13,915,38,38,4.43792
13,915,39,39,1.74296
13,915,40,40,0.328005
13,915,41,41,0.955786
13,915,42,42,0.113765
13,915,44,44,2.12774
13,915,45,45,1.2816
13,915,46,46,0.826802
13,915,47,47,1.65425
13,915,48,48,2.15866
14,993,1,1,1.01554
14,993,3,3,0.030265
14,993,4,4,0.248914
14,993,5,5,0.319696
14,993,6,6,0.279626
14,993,7,7,1.09339
14,993,8,8,0.124645
14,993,9,9,0.082737
14,993,10,10,1.95635
14,993,11,11,0.314437
14,993,12,12,2.62148
14,993,13,13,0.145786
14,993,14,14,0.43378
14,993,15,15,0.863165
14,993,16,16,0.528625
14,993,17,17,0.27346
14,993,18,18,2.19507
14,993,19,19,0.12053
14,993,20,20,1.6597
14,993,21,21,2.07633
14,993,22,22,1.37107
14,993,23,23,1.60725
14,993,24,24,0.397586
14,993,25,25,0.718525
14,993,26,26,2.191
14,993,27,27,7.2771
14,993,28,28,0.229753
14,993,29,29,0.092053
14,993,30,30,0.279549
14,993,31,31,3.68735
14,993,32,32,1.21791
14,993,33,33,0.059693
14,993,34,34,1.10197
14,993,35,35,1.25784
14,993,36,36,0.871396
14,993,37,37,1.03013
14,993,38,38,2.50842
14,993,39,39,1.24657
14,993,40,40,0.328005
14,993,41,41,0.857012
14,993,42,42,0.105705
14,993,44,44,2.12774
14,993,45,45,1.0476
14,993,46,46,0.826802
14,993,47,47,1.58212
14,993,48,48,2.15866
15,1071,1,1,1.40845
15,1071,3,3,0.033065
15,1071,4,4,0.248914
15,1071,5,5,0.319696
15,1071,6,6,0.279626
15,1071,7,7,0.53225
15,1071,8,8,0.124645
15,1071,9,9,0.082737
15,1071,10,10,1.95635
15,1071,11,11,0.329173
15,1071,12,12,2.70625
15,1071,13,13,0.181024
15,1071,14,14,0.43378
15,1071,15,15,0.863165
15,1071,16,16,0.528625
15,1071,17,17,0.27346
15,1071,18,18,2.19507
15,1071,19,19,0.12053
15,1071,20,20,1.62134
15,1071,21,21,2.11024
15,1071,22,22,1.46239
15,1071,23,23,1.61428
15,1071,24,24,0.397586
15,1071,25,25,0.718525
15,1071,26,26,2.191
15,1071,27,27,7.2771
15,1071,28,28,0.208985
15,1071,29,29,0.080642
15,1071,30,30,0.279549
15,1071,31,31,3.68735
15,1071,32,32,1.21536
15,1071,33,33,0.059693
15,1071,34,34,1.10197
15,1071,35,35,1.09706
15,1071,36,36,0.871396
15,1071,37,37,1.03013
15,1071,38,38,2.50842
15,1071,39,39,0.820864
15,1071,40,40,0.328005
15,1071,41,41,0.705874
15,1071,42,42,0.105113
15,1071,44,44,2.12774
15,1071,45,45,0.861122
15,1071,46,46,0.826802
15,1071,47,47,1.60308
15,1071,48,48,2.07944
16,1107,1,1,1.40845
16,1107,3,3,0.031525
16,1107,4,4,0.248914
16,1107,5,5,0.319696
16,1107,6,6,0.279626
16,1107,7,7,0.53225
16,1107,8,8,0.124645
16,1107,9,9,0.082737
16,1107,10,10,1.95635
16,1107,11,11,0.329173
16,1107,12,12,2.70625
16,1107,13,13,0.181024
16,1107,14,14,0.43378
16,1107,15,15,0.863165
16,1107,16,16,0.528625
16,1107,17,17,0.251176
16,1107,18,18,2.19507
16,1107,19,19,0.12053
16,1107,20,20,1.62134
16,1107,21,21,2.11024
16,1107,22,22,1.46239
16,1107,23,23,1.56537
16,1107,24,24,0.397586
16,1107,25,25,0.718525
16,1107,26,26,2.191
16,1107,27,27,7.2771
16,1107,28,28,0.208985
16,1107,29,29,0.080642
16,1107,30,30,0.279549
16,1107,31,31,3.68735
16,1107,32,32,1.21536
16,1107,33,33,0.059693
16,1107,34,34,1.10197
16,1107,35,35,1.09706
16,1107,36,36,0.871396
16,1107,37,37,1.03013
16,1107,38,38,2.50842
16,1107,39,39,0.820864
16,1107,40,40,0.328005
16,1107,41,41,0.705874
16,1107,42,42,0.105113
16,1107,44,44,2.12774
16,1107,45,45,0.861122
16,1107,46,46,0.826802
16,1107,47,47,1.60308
16,1107,48,48,2.07944
17,1143,1,1,1.40845
17,1143,3,3,0.031525
17,1143,4,4,0.272453
17,1143,5,5,0.319696
17,1143,6,6,0.279626
17,1143,7,7,0.53225
17,1143,8,8,0.124645
17,1143,9,9,0.082737
17,1143,10,10,1.95635
17,1143,11,11,0.329173
17,1143,12,12,2.70625
17,1143,13,13,0.181024
17,1143,14,14,0.43378
17,1143,15,15,0.863165
17,1143,16,16,0.528625
17,1143,17,17,0.251176
17,1143,18,18,2.19507
17,1143,19,19,0.12053
17,1143,20,20,1.62134
17,1143,21,21,2.11024
17,1143,22,22,1.46239
17,1143,23,23,1.56537
17,1143,24,24,0.397586
17,1143,25,25,0.718525
17,1143,26,26,2.23836
17,1143,27,27,7.2771
17,1143,28,28,0.208985
17,1143,29,29,0.080642
17,1143,30,30,0.279549
17,1143,31,31,3.68735
17,1143,32,32,1.21536
17,1143,33,33,0.059693
17,1143,34,34,1.10197
17,1143,35,35,1.09706
17,1143,36,36,0.871396
17,1143,37,37,1.03013
17,1143,38,38,2.50842
17,1143,39,39,0.820864
17,1143,40,40,0.328005
17,1143,41,41,0.705874
17,1143,42,42,0.105113
17,1143,44,44,2.12774
17,1143,45,45,0.861122
17,1143,46,46,0.826802
17,1143,47,47,1.60308
17,1143,48,48,2.07944
18,1179,1,1,1.40845
18,1179,3,3,0.031525
18,1179,4,4,0.272453
18,1179,5,5,0.319696
18,1179,6,6,0.279626
18,1179,7,7,0.53225
18,1179,8,8,0.124645
18,1179,9,9,0.082737
18,1179,10,10,1.95635
18,1179,11,11,0.329173
18,1179,12,12,2.70625
18,1179,13,13,0.181024
18,1179,14,14,0.43378
18,1179,15,15,0.876874
18,1179,16,16,0.528625
18,1179,17,17,0.251176
18,1179,18,18,2.19507
18,1179,19,19,0.12053
18,1179,20,20,1.62134
18,1179,21,21,2.11024
18,1179,22,22,1.46239
18,1179,23,23,1.56537
18,1179,24,24,0.397586
18,1179,25,25,0.718525
18,1179,26,26,2.23836
18,1179,27,27,7.37621
18,1179,28,28,0.208985
18,1179,29,29,0.080642
18,1179,30,30,0.279549
18,1179,31,31,3.68735
18,1179,32,32,1.21536
18,1179,33,33,0.059693
18,1179,34,34,1.10197
18,1179,35,35,1.09706
18,1179,36,36,0.871396
18,1179,37,37,1.03013
18,1179,38,38,2.50842
18,1179,39,39,0.820864
18,1179,40,40,0.328005
18,1179,41,41,0.705874
18,1179,42,42,0.105113
18,1179,44,44,2.12774
18,1179,45,45,0.861122
18,1179,46,46,0.826802
18,1179,47,47,1.60308
18,1179,48,48,2.07944
19,1257,1,1,1.40845
19,1257,3,3,0.031525
19,1257,4,4,0.272453
19,1257,5,5,0.319337
19,1257,6,6,0.277933
19,1257,7,7,0.534196
19,1257,8,8,0.123953
19,1257,9,9,0.081965
19,1257,10,10,1.94466
19,1257,11,11,0.329173
19,1257,12,12,2.7043
19,1257,13,13,0.181024
19,1257,14,14,0.436085
19,1257,15,15,0.878489
19,1257,16,16,0.529946
19,1257,18,18,2.19921
19,1257,19,19,0.120553
19,1257,20,20,1.62134
19,1257,21,21,2.11024
19,1257,22,22,1.46239
19,1257,23,23,1.56537
19,1257,24,24,0.397586
19,1257,25,25,0.718525
19,1257,26,26,2.23836
19,1257,27,27,7.38734
19,1257,28,28,0.208985
19,1257,29,29,0.080642
19,1257,30,30,0.280865
19,1257,32,32,1.21536
19,1257,33,33,0.059368
19,1257,34,34,1.10485
19,1257,35,35,1.09706
19,1257,36,36,0.873946
19,1257,37,37,1.02181
19,1257,38,38,2.50842
19,1257,39,39,0.822449
19,1257,40,40,0.32842
19,1257,41,41,0.705874
19,1257,42,42,0.105113
19,1257,44,44,2.12774
19,1257,45,45,0.861122
19,1257,46,46,0.832745
19,1257,47,47,1.60308
19,1257,48,48,2.07944
20,1333,1,1,1.40845
20,1333,3,3,0.031525
20,1333,5,5,0.319337
20,1333,6,6,0.27828
20,1333,7,7,0.534196
20,1333,8,8,0.123953
20,1333,9,9,0.081585
20,1333,10,10,1.94466
20,1333,11,11,0.327697
20,1333,12,12,2.70165
20,1333,13,13,0.180889
20,1333,14,14,0.436085
20,1333,15,15,0.878489
20,1333,16,16,0.529946
20,1333,18,18,2.19507
20,1333,19,19,0.120553
20,1333,20,20,1.61993
20,1333,21,21,2.10857
20,1333,22,22,1.46239
20,1333,23,23,1.56537
20,1333,24,24,0.397586
20,1333,25,25,0.720026
20,1333,26,26,2.23836
20,1333,27,27,7.38386
20,1333,28,28,0.208804
20,1333,29,29,0.080642
20,1333,30,30,0.280865
20,1333,32,32,1.21536
20,1333,33,33,0.059733
20,1333,34,34,1.10485
20,1333,35,35,1.09706
20,1333,36,36,0.873946
20,1333,37,37,1.02181
20,1333,38,38,2.50842
20,1333,39,39,0.822449
20,1333,41,41,0.705874
20,1333,42,42,0.105113
20,1333,44,44,2.12774
20,1333,45,45,0.861122
20,1333,46,46,0.831802
20,1333,47,47,1.60167
20,1333,48,48,2.07944
21,1407,1,1,1.39859
21,1407,3,3,0.031194
21,1407,5,5,0.317909
21,1407,6,6,0.279277
21,1407,7,7,0.534825
21,1407,8,8,0.123953
21,1407,9,9,0.081209
21,1407,10,10,1.93688
21,1407,11,11,0.324757
21,1407,12,12,2.69247
21,1407,13,13,0.178114
21,1407,14,14,0.434333
21,1407,15,15,0.881057
21,1407,16,16,0.53188
21,1407,18,18,2.18681
21,1407,19,19,0.119885
21,1407,20,20,1.60936
21,1407,21,21,2.09645
21,1407,22,22,1.46239
21,1407,23,23,1.55499
21,1407,24,24,0.395936
21,1407,25,25,0.720817
21,1407,26,26,2.23002
21,1407,27,27,7.36439
21,1407,28,28,0.20773
21,1407,29,29,0.081
21,1407,30,30,0.280865
21,1407,33,33,0.059777
21,1407,34,34,1.10774
21,1407,36,36,0.86885
21,1407,37,37,1.01352
21,1407,38,38,2.49957
21,1407,39,39,0.824917
21,1407,41,41,0.70816
21,1407,42,42,0.103941
21,1407,44,44,2.11725
21,1407,45,45,0.863648
21,1407,46,46,0.827741
21,1407,47,47,1.59255
21,1407,48,48,2.07138
22,1443,1,1,1.39859
22,1443,3,3,0.031194
22,1443,5,5,0.317909
22,1443,6,6,0.279277
22,1443,7,7,0.534825
22,1443,8,8,0.126034
22,1443,9,9,0.081209
22,1443,10,10,1.93688
22,1443,11,11,0.300413
22,1443,12,12,2.69247
22,1443,13,13,0.178114
22,1443,14,14,0.434333
22,1443,15,15,0.881057
22,1443,16,16,0.53188
22,1443,18,18,2.18681
22,1443,19,19,0.119885
22,1443,20,20,1.60936
22,1443,21,21,2.09645
22,1443,22,22,1.46239
22,1443,23,23,1.55499
