  -6.565053E+00    2.365799E+01   -5.077704E+00   -5.651034E+00   -6.364203E+00
   8.618558E+00   -3.606014E+00    3.560369E-02   -1.496761E+00   -3.551388E+00
  -2.119460E-01   -4.946966E+00   -1.713133E+00    1.293329E+01   -6.061241E+00
  -4.418847E+00    1.809266E+00    6.820558E-01    2.390337E+00   -4.628112E-01
  -8.819740E-01    5.678226E+00   -1.818798E+00   -1.026551E+00   -1.950903E+00
   8.087924E-01    5.397203E+00   -2.037150E+00   -6.589678E+00    2.420831E+00
  -6.640705E+00    4.564500E-01   -6.507264E+00    1.506458E+01   -2.373066E+00
   8.117405E+00   -1.132665E+01    1.421179E+01   -9.128225E-01   -1.008973E+01
   2.437656E+01   -6.149441E+00   -7.796085E+00   -4.573446E+00   -5.857587E+00
   1.052974E+01   -5.591475E+00    6.633741E+00   -4.931004E+00   -6.641004E+00
  -1.232437E+01   -8.565516E+00    1.005348E+01   -1.090873E+01    2.174513E+01
  -1.641416E+01   -1.550928E+01    3.077389E+00    3.479763E+01   -5.951581E+00
  -1.301648E+01    3.419050E+01   -1.106261E+01   -3.276897E+00   -6.834517E+00
  -3.702833E+00   -4.449108E+00   -3.927508E+00    1.074178E+01    1.337668E+00
  -4.635972E+00   -9.923384E+00    7.287569E+00    8.910772E+00   -1.638986E+00
  -1.475076E-01   -4.626690E+00   -2.367714E-01    9.528487E+00   -4.517518E+00
   2.902101E+01   -6.234508E+00   -1.209380E+01    1.273443E+00   -1.196615E+01
  -7.255969E+00    8.927855E+00   -7.651117E+00    1.278490E+01   -6.805665E+00
   2.937312E+00   -1.359478E+01   -1.212010E+01    2.962559E+01   -6.848018E+00
  -4.390621E-01   -3.677780E+00   -3.359945E+00    9.422221E+00   -1.945433E+00
  -6.041372E+00   -2.830894E+00   -2.303361E+00    2.774450E+00    8.401176E+00
   2.663631E+00   -5.431956E+00   -9.931166E-01    3.014524E+00    7.469174E-01
  -4.054464E+00   -3.182221E+00    6.357450E+00   -4.210857E+00    5.090094E+00
  -1.890134E+00    4.043418E+00   -2.291470E-01    6.385162E-01   -2.562652E+00
   6.018561E+00   -5.962072E+00    1.408242E+00    8.989769E-01   -2.363708E+00
  -7.071635E+00   -7.492431E+00   -1.386738E+01   -1.283890E+01    4.127034E+01
  -8.074706E+00   -6.329241E+00   -1.117598E+01    3.064860E+01   -5.068673E+00
  -1.400781E+00   -1.645073E+00   -4.307250E+00    8.052727E+00   -6.996220E-01
  -1.578824E+01    3.653531E+01   -1.853960E+01    3.108291E+00   -5.315758E+00
  -2.134219E+00   -2.118248E+00   -8.921483E-02    1.573962E+00    2.767720E+00
   1.293154E+00   -1.567376E+01    2.713420E+01   -1.211139E+01   -6.422030E-01
  -1.148221E+01    2.809851E+01   -2.242676E+00   -2.545073E+00   -1.182855E+01
  -1.341946E+00   -3.147357E+00   -6.448676E-02    5.749763E+00   -1.195973E+00
   1.900950E+01   -8.668377E+00    7.391912E+00   -8.508493E+00   -9.224538E+00
  -8.826461E+00   -9.330019E+00    4.063321E+00    2.818579E+00    1.127458E+01
  -1.267707E+01    5.017597E+01   -1.195332E+01   -1.254751E+01   -1.299807E+01
  -2.114040E+01    4.689436E+01   -1.555069E+01    1.260725E+01   -2.281053E+01
  -9.473735E+00   -7.338520E+00    1.455993E+01    9.253508E+00   -7.001187E+00
  -1.684586E+01   -1.681538E+01   -1.593091E+01    6.308638E+01   -1.349423E+01
  -2.058250E+00    1.144638E+01   -1.025452E+00   -8.881112E+00    5.184311E-01
   7.035942E+00    7.173850E+00   -9.239297E+00   -9.459590E+00    4.489094E+00
  -7.313981E+00   -2.599631E+00    4.752963E+00    1.365476E+01   -8.494115E+00
   5.149319E+00    2.217013E-01   -2.210255E+00   -2.529002E+00   -6.317641E-01
  -6.372389E+00   -2.997623E+00   -1.593520E+00   -1.666787E+00    1.263032E+01
  -2.009275E+00   -2.829764E-01    1.722222E+00    3.870191E+00   -3.300162E+00
  -9.347067E+00    3.801740E+01   -9.886395E+00   -1.012203E+01   -8.661899E+00
  -1.373120E+00    1.004993E+01   -3.385386E+00   -3.384595E+00   -1.906828E+00
  -4.473237E+00    3.307197E+00   -1.505977E+00   -9.437557E-01    3.615772E+00
   6.760658E+00   -4.802671E+00   -3.581200E+00   -8.460611E-01    2.469274E+00
  -1.560056E+00    2.807779E+00   -9.324679E-01   -7.880265E-01    4.727708E-01
  -3.715365E+00    1.132891E+00    8.159958E+00    8.526649E+00   -1.410413E+01
  -6.576491E+00    3.020304E+01   -5.401625E+00   -9.321386E+00   -8.903541E+00
   6.465682E-01   -1.012013E+00   -6.942604E-01   -2.577409E+00    3.637115E+00
  -2.772854E+00    9.605758E-01   -3.395345E+00    3.504706E+00    1.702918E+00
  -3.150167E+01    5.555241E+01   -3.675871E+01   -3.661008E+01    4.931805E+01
  -8.811340E+00   -4.332685E+00    1.848314E+01    3.458742E+00   -8.797852E+00
  -1.227624E+01   -9.077684E+00   -1.398481E+01    2.943965E+01    5.899091E+00
   4.053291E-01    2.661853E+00   -6.159617E+00    5.840132E+00   -2.747697E+00
   1.477451E+00   -3.858696E+00   -1.017870E+01    7.579719E+00    4.980223E+00
   1.116061E+00   -1.172909E+00    7.305091E-01    7.879147E-01   -1.461576E+00
  -5.151248E+00    1.602979E+01   -8.163420E+00    4.869087E+00   -7.584210E+00
  -1.939916E+00   -2.471323E+00    1.858703E-01    3.045253E+00    1.180116E+00
  -2.172336E+00   -4.696399E-01   -4.102110E+00   -7.033842E+00    1.377793E+01
  -1.342001E-01   -2.207238E+01   -3.893469E+00    4.201032E+01   -1.591026E+01
   1.567233E+01   -1.408835E+01    9.964161E+00   -1.642168E+00   -9.905967E+00
  -1.548757E+00   -2.358085E+00   -5.138508E+00    1.010123E+01   -1.055881E+00
   1.433197E+01   -3.734987E+00   -6.610794E+00    2.741498E+00   -6.727688E+00
  -4.740650E+00    9.076596E-01    2.644556E+00   -2.092637E+00    3.281072E+00
  -3.886467E+00   -6.860221E-01    1.727453E+00   -4.214327E+00    7.059363E+00
   4.136598E-01    2.093070E+00   -6.585812E+00   -5.036667E+00    9.115749E+00
  -6.761392E+00   -7.292270E+00   -4.266837E+00   -2.057126E+00    2.037762E+01
   2.028774E+01   -9.049669E+00   -9.399068E+00   -1.034933E+01    8.510333E+00
  -2.173705E+00   -3.163638E+00    4.749435E-01    2.812887E+00    2.049512E+00
  -5.280618E+00   -4.975168E+00   -2.507421E+00   -3.900807E+00    1.666401E+01
   3.302663E+00   -1.419785E+01   -9.301910E+00    3.340561E+01   -1.320851E+01
   1.012549E+02   -2.292713E+01   -2.380310E+01   -2.531752E+01   -2.920716E+01
   1.586504E+00   -1.854155E+00   -2.531904E+00    8.724474E+00   -5.924919E+00
  -1.030475E+01   -9.401427E+00    1.578801E+01    6.443784E-01    3.273789E+00
  -6.412301E+00   -1.517431E+01   -8.067571E+00    4.954819E+01   -1.989401E+01
   3.055570E+01   -3.675114E+00   -1.714358E+00   -1.027325E+01   -1.489297E+01
  -5.667841E+00   -1.229630E+01    3.740531E+01   -1.335163E+01   -6.089539E+00
  -4.758790E+00   -5.903419E+00    2.253217E+01   -2.274399E+00   -9.595564E+00
  -1.305535E+01    3.222580E+01   -7.855993E+00   -1.325769E+01    1.943239E+00
  -6.213681E+00    8.840727E+00    7.394130E+00   -3.781857E+00   -6.239319E+00
  -5.708600E+00   -2.773172E+00   -4.729190E+00    2.076513E+00    1.113445E+01
  -1.703535E+01   -1.510138E+01    4.366003E+01   -1.569973E+01    4.176422E+00
   4.168613E+00   -1.448253E+00   -1.979614E+00   -5.782940E+00    5.042194E+00
   6.388514E+00    2.325666E-01   -1.909705E+00   -2.965388E+00   -1.745988E+00
   7.326828E-01   -1.022291E+00    1.046341E+00   -1.996894E+00    1.240161E+00
   3.853152E+01   -1.323830E+01   -1.424782E+01    4.132548E+00   -1.517795E+01
  -1.034049E+01    1.214835E+01    5.965992E+00    2.650806E+00   -1.042466E+01
   1.236519E+01    8.138543E-01   -5.054913E+00   -2.650144E-01   -7.859121E+00
   4.916261E-01   -1.159446E+00   -9.261738E-01   -4.294467E-01    2.023440E+00
  -4.829656E+00   -5.167610E+00   -2.762600E+00    1.076003E+01    1.999836E+00
  -9.894194E-01    1.529237E+01   -4.006105E+00   -5.785240E+00   -4.511604E+00
  -3.898037E+00    4.215505E+00    1.093656E+00    1.922788E+00   -3.333912E+00
   2.688931E+00   -1.089711E+00   -2.903176E+00    1.100529E+01   -9.701339E+00
  -4.496122E+00   -2.307585E+00    7.935140E+00    3.590710E+00   -4.722143E+00
   2.817579E+01   -6.799666E+00   -1.088338E+01   -1.077010E+01    2.773645E-01
  -3.924040E+00   -4.108010E+00   -4.173298E+00    1.348243E+01   -1.277083E+00
  -2.526275E+00    9.732589E+00    9.186931E-01   -3.654562E+00   -4.470444E+00
  -6.199641E-01   -5.088513E+00    1.548933E+01   -4.843893E+00   -4.936962E+00
   1.428540E+00   -9.844912E-01   -2.131538E+00    1.222884E+00    4.646051E-01
  -2.091261E+00   -1.918515E+00    3.316594E+00    1.771319E+00   -1.078136E+00
  -3.918552E+00    5.743831E+00   -4.307729E+00    3.535453E+00   -1.053002E+00
   2.035844E-01   -4.142573E+00    9.345365E+00   -7.656243E+00    2.249867E+00
   3.469687E-01   -4.131815E+00    1.033891E+01   -2.171302E+00   -4.382763E+00
  -1.368782E+01    1.859375E+00    3.141053E+01   -1.092604E+01   -8.656037E+00
   5.144692E-02   -5.623426E+00    4.742238E+00   -7.242707E+00    8.072447E+00
  -1.525857E+01    1.638476E+01    3.429556E+00   -8.946411E+00    4.390666E+00
  -2.431348E+01   -1.697482E+01   -8.880318E+00   -2.460229E+01    7.477091E+01
  -2.157417E+00    2.537659E+00   -1.284775E+00   -2.139396E+00    3.043929E+00
   8.218158E+00    7.891352E+00   -2.749396E+00   -1.030428E+01   -3.055829E+00
  -1.400255E+01   -1.780362E+01   -1.683636E+01    6.641187E+01   -1.776935E+01
   4.191073E+00   -2.141429E+00   -2.360055E+00    1.543068E-01    1.561038E-01
   4.073643E-01   -2.677398E+00    3.815287E+00    1.045075E+00   -2.590329E+00
  -3.424579E+00   -3.566849E+00    5.135785E-01    5.110929E+00    1.366920E+00
  -1.018827E+01    3.882429E+00    1.104161E+01   -4.859648E+00    1.238846E-01
  -1.934556E+01   -1.269836E+01   -2.149126E+01   -1.112529E+01    6.466047E+01
   1.891955E+01   -6.331443E+00   -7.289284E+00   -7.924219E+00    2.625394E+00
   1.028163E+00   -9.468597E-01    1.287550E+00   -2.082056E+00    7.132035E-01
   5.058171E+01   -1.417770E+01   -1.154778E+01   -1.141145E+01   -1.344477E+01
  -3.972523E-01   -4.571439E+00    1.107852E+00    5.878679E+00   -2.017840E+00
   5.097882E+00    1.918964E+00   -2.271959E+00   -1.824125E+00   -2.920762E+00
  -4.336953E+00    3.351396E+01   -8.247203E+00   -1.236076E+01   -8.569048E+00
  -8.002662E+00    5.261115E+00    2.082053E+01   -9.559265E+00   -8.519719E+00
   3.995158E+01   -1.437069E+01   -1.313456E+01   -2.357045E+00   -1.008929E+01
  -9.214374E+00    2.828269E+01   -8.944599E+00   -1.696255E+00   -8.427462E+00
   2.225791E-01    7.169060E+00   -4.786606E+00    3.954212E+00   -6.559245E+00
  -4.900777E+00    7.667710E+00   -1.161700E+00    1.373029E+00   -2.978262E+00
  -4.830319E+00   -7.073675E+00    1.057913E+01   -4.241291E+00    5.566150E+00
   2.064262E+01   -3.105532E+00   -9.934649E+00   -8.662596E+00    1.060153E+00
  -2.174213E+00   -1.277680E+00    1.940828E+00    6.855425E+00   -5.344360E+00
   1.161714E+00    1.814814E+00    3.467547E+00   -5.205653E+00   -1.238422E+00
   4.474616E+00   -6.254489E+00    9.251670E+00   -3.391477E+00   -4.080321E+00
   6.827939E+00   -5.878808E+00   -8.071259E+00    2.050907E+00    5.071221E+00
   1.247340E+01    1.714340E+00    7.036245E-01   -6.936973E+00   -7.954393E+00
  -7.599947E+00   -8.682815E+00    3.836074E+00   -3.828778E+00    1.627547E+01
  -3.505259E+00    1.177591E+01   -1.685884E+00   -6.698830E-01   -5.914886E+00
   5.810277E+00   -2.826536E+00   -8.863542E-01   -2.912419E+00    8.150324E-01
  -3.008267E+00    6.656425E+00   -3.597233E+00   -6.947892E-02    1.855406E-02
  -3.312969E+00   -3.394080E+00   -5.156066E+00    1.212498E+01   -2.618615E-01
  -1.731708E+00    5.509614E+00    1.901368E-01   -3.331370E+00   -6.366727E-01
  -1.276890E+01    4.643467E+01   -1.504544E+01   -5.842793E+00   -1.277753E+01
  -3.623129E+01   -5.936946E+01   -6.124728E+01   -5.299094E+01    2.098390E+02
  -3.325483E+00   -2.293008E-01    4.708124E+00    2.108493E-01   -1.364189E+00
   1.520080E+01   -5.224469E+00   -9.623304E-02   -1.874158E+00   -8.005941E+00
   2.847463E+00   -1.935243E-01    4.566306E+00   -4.088088E+00   -3.132156E+00
  -3.956493E+00    4.142730E+00    1.015272E+01   -4.926298E+00   -5.412658E+00
  -2.830401E+00   -2.386354E+00    4.997253E+00   -1.266644E+00    1.486147E+00
   3.294162E+01   -1.471958E+01   -2.302748E+00   -4.262397E+00   -1.165690E+01
  -1.852083E+00   -3.263659E+00    2.224344E+00    9.460868E-01    1.945311E+00
   3.643061E+00   -2.978493E+00   -2.366853E+00    2.996205E+00   -1.293920E+00
  -1.247293E+01    2.772318E+01    6.059359E+00   -1.201244E+01   -9.297172E+00
   1.294254E+00    9.309058E+00   -8.156531E+00    2.868765E+00   -5.315546E+00
  -2.438295E+00   -2.214865E+00    7.725814E+00   -2.397341E+00   -6.753126E-01
   1.559258E+00    9.913498E+00   -7.347599E+00   -2.508525E+00   -1.616632E+00
   2.221823E+00   -3.375439E+00   -2.445864E+00   -1.655885E+00    5.255365E+00
   1.565466E+01   -2.255499E+00   -5.495302E+00    3.706919E-01   -8.274552E+00
   1.725008E-01   -8.342917E-01    3.257650E+00    1.706433E+00   -4.302293E+00
   7.051231E+00   -5.890051E+00    1.063121E+00    2.231116E+00   -4.455418E+00
   4.969000E+01   -6.619077E+00   -1.953057E+01   -4.574100E+00   -1.896625E+01
   1.603381E+01   -2.453933E+00   -1.548015E+01   -2.097188E+01    2.287216E+01
  -3.407244E+01   -4.258342E+01   -3.893738E+01    1.520264E+02   -3.643317E+01
   1.104659E+01   -8.609642E+00   -2.862206E+01    2.299128E+01    3.193834E+00
  -5.483206E+00    1.011327E+01   -5.655577E-02   -8.217259E+00    3.643753E+00
  -7.097360E+00    6.609615E+00   -7.370447E+00    1.273528E+01   -4.877089E+00
  -5.349707E+00   -3.009746E-01   -1.749373E+00    9.306204E+00   -1.906149E+00
   3.395426E-01   -4.126388E+00    1.470436E+01   -4.289388E+00   -6.628127E+00
  -5.420303E+00   -4.889314E+00    5.962346E+00    5.635707E-01    3.783700E+00
  -5.539013E+00   -6.598550E+00   -7.409759E+00    2.737501E+01   -7.827688E+00
  -1.339555E+01   -3.757335E+00   -7.254545E+00   -1.197522E+01    3.638265E+01
  -4.331524E+01    7.633768E+01   -3.877042E+01   -4.175460E+01    4.750258E+01
  -4.929058E+00    2.859271E+01   -5.568998E+00   -1.342141E+01   -4.673249E+00
  -5.081247E-01    1.990334E+00    2.061689E+00   -3.502380E+00   -4.151927E-02
   5.065102E+00   -3.122862E+00    2.887615E+00   -3.283853E+00   -1.546003E+00
  -2.676776E+00   -5.261058E+00    9.275768E+00    4.130116E+00   -5.468050E+00
   3.379482E+00    1.001606E+01   -4.375444E+00   -6.131293E+00   -2.888808E+00
   7.563940E+01   -2.438731E+01   -1.835320E+01   -9.610307E+00   -2.328859E+01
  -5.297176E+00   -6.701551E+00    3.949166E+00    5.388348E+00    2.661213E+00
  -2.097480E-01    4.478220E+00   -3.843397E+00    2.063105E-02   -4.457064E-01
   1.600567E+01   -5.975465E+00    4.756240E+00   -5.428623E+00   -9.357824E+00
   1.193850E+01   -3.225592E+00   -6.174612E+00   -1.692772E+00   -8.455213E-01
   6.427476E+00   -1.164737E+01   -8.830906E+00    2.665295E+01   -1.260215E+01
  -1.795042E+01    4.247418E+00   -1.673344E+01    4.330687E+01   -1.287043E+01
  -1.049942E+01   -7.485068E+00   -9.048175E+00   -2.946835E+00    2.997950E+01
  -8.165007E+00   -9.330869E+00   -2.210563E+01   -2.313974E+01    6.274125E+01
  -2.456533E+00   -2.231256E+00    5.991680E+00    1.494139E+00   -2.798030E+00
  -3.280604E-01   -4.429137E+00   -1.834417E+00    9.835271E+00   -3.243656E+00
  -1.017674E+01    1.007948E+00    3.093868E+01   -1.057963E+01   -1.119026E+01
  -6.809945E+00   -4.885858E-01   -3.618059E+00    1.779300E+01   -6.876409E+00
  -3.441566E+00    2.850602E+00   -3.925008E+00    8.756779E+00   -4.240806E+00
   2.920190E+01   -9.413117E+00   -8.733001E+00   -8.968407E+00   -2.087379E+00
   2.218206E+01   -1.557709E+01   -1.623007E+01    9.358892E+00    2.662173E-01
  -1.509978E-01   -1.549852E+00   -4.159491E+00   -3.137224E+00    8.997565E+00
   9.374191E+00   -3.846920E+00    1.376940E+00   -2.409890E+00   -4.494322E+00
   7.603406E-01   -2.073492E+00    7.800846E+00   -6.744474E-01   -5.813247E+00
  -1.561066E+00    3.247335E-01   -2.275991E+00    5.336172E-02    3.458962E+00
   6.410784E+01   -1.476872E+01   -1.785258E+01   -2.093256E+01   -1.055397E+01
   3.086618E+01   -1.477285E+01   -1.416480E+01   -1.578000E+01    1.385147E+01
  -1.542005E+01   -1.671957E+01   -1.420321E+01    6.294401E+01   -1.660117E+01
   1.358021E+01    6.641557E-01   -1.546302E+00   -5.249923E+00   -7.448144E+00
   7.276969E+00   -6.403377E+00   -4.413657E-01    1.812240E+00   -2.244466E+00
  -3.610074E+00   -4.610564E+00   -4.390670E+00    7.259015E+00    5.352293E+00
  -2.667782E+01   -9.808234E+00    3.685279E+01   -2.368984E+01    2.332311E+01
  -4.002559E+00   -5.072630E+00    1.980778E+00    1.171108E+01   -4.616668E+00
  -5.195621E-01   -2.353608E-01    2.901763E+00   -1.172668E+00   -9.741714E-01
  -2.526789E+01   -2.517311E+01    9.944783E+01   -2.465824E+01   -2.434860E+01
  -2.753935E+00   -2.859867E+00    4.307429E+01   -1.799913E+01   -1.946135E+01
  -5.548318E+00   -8.124991E-01    1.216731E+01    2.169474E+00   -7.975968E+00
   1.252879E+00    2.621038E+00   -4.219891E-01   -4.691333E+00    1.239405E+00
  -8.214889E+00   -7.590340E+00    2.338253E+01    5.106925E-01   -8.087998E+00
   6.222853E+00   -2.368471E+00   -2.035304E+00   -9.060351E-01   -9.130426E-01
  -3.160602E+00    1.300495E+01   -7.463673E+00   -7.436171E+00    5.055500E+00
   2.133665E+01   -1.000329E+01    7.125733E+00   -9.305401E+00   -9.153698E+00
   3.908073E+01   -2.286808E+01   -8.653666E+00    7.102145E+00   -1.466113E+01
  -1.702366E+01    3.009527E+00    4.441875E+01   -1.656997E+01   -1.383465E+01
   9.944517E+00   -9.346142E+00    5.481140E+00    3.113753E+00   -9.193268E+00
  -5.082859E+00    6.161366E+00   -3.588147E+00    5.975269E+00   -3.465629E+00
   2.342022E+00   -1.064450E+00   -1.516495E+00   -2.162716E+00    2.401640E+00
  -6.232215E+00   -4.646335E+00   -2.197567E+00    1.418968E+01   -1.113567E+00
  -9.178293E+00    2.649251E+01   -7.281594E+00   -4.245566E-01   -9.608061E+00
  -9.579358E+00    3.320126E+01   -1.088201E+01   -1.735308E+00   -1.100459E+01
   8.514692E+00    2.341012E+00   -3.985962E+00   -4.049517E+00   -2.820225E+00
   2.623283E+00   -1.205621E+00    8.659862E+00   -4.702739E+00   -5.374785E+00
   5.110316E-01   -1.462566E+00    1.199296E-01    2.795830E+00   -1.964225E+00
  -1.714674E+01    5.316170E+01   -1.642025E+01   -5.048839E+00   -1.454587E+01
   3.609101E+01   -1.309574E+01   -1.004847E+01   -1.167484E+01   -1.271966E+00
  -8.906206E+00   -4.383612E-01   -7.173109E+00   -3.260629E+00    1.977831E+01
  -2.376413E+00    2.737351E+00   -3.959801E+00   -2.029497E-01    3.801812E+00
   2.143593E+01   -7.356508E+00   -4.350474E+00   -2.235401E+00   -7.493547E+00
   2.104743E+01   -5.765241E+00   -3.220571E+00   -7.305319E+00   -4.756295E+00
  -6.700504E+00   -6.388028E+00   -4.945565E+00    1.060580E+01    7.428300E+00
   8.623418E+01   -6.423986E+00   -2.501823E+01   -2.806597E+01   -2.672599E+01
  -1.995743E+00   -5.304369E-01    1.919438E+00   -4.528186E+00    5.134927E+00
