1 2 90 
2 1 3 91 
3 2 4 92 
4 3 5 93 
5 4 6 94 
6 5 7 95 
7 6 8 96 
8 7 9 97 
9 8 10 98 
10 9 11 99 
11 10 12 100 
272 247 266 267 273 275 284 
273 270 272 274 275 
274 271 273 276 279 
275 272 273 276 285 
276 274 275 281 285 
277 262 269 271 278 279 280 
278 262 277 283 301 
279 274 277 280 281 
280 277 279 282 283 
281 276 279 282 288 
282 280 281 283 289 
283 278 280 282 292 293 301 
284 249 272 285 286 
285 275 276 284 287 288 290 
286 249 284 287 333 
287 285 286 296 333 
288 281 285 289 290 
289 282 288 291 292 
290 285 288 291 296 
291 289 290 294 296 
292 283 289 293 294 
293 283 292 295 303 
294 291 292 295 297 
295 293 294 298 303 
296 287 290 291 297 299 334 
297 294 296 298 299 
298 295 297 300 305 
299 296 297 300 335 
300 298 299 305 336 
301 263 278 283 302 303 304 
302 263 301 307 310 
303 293 295 301 304 305 
304 301 303 306 307 
305 298 300 303 306 349 
306 304 305 307 350 
307 302 304 306 310 356 
308 189 263 309 310 
309 189 308 311 312 
310 302 307 308 311 406 
311 309 310 312 407 
312 190 309 311 313 413 
313 191 312 314 414 
314 192 313 315 415 
315 193 314 416 
316 194 317 417 
317 195 316 318 418 
318 196 317 319 419 
319 197 318 320 420 
320 198 319 321 421 
321 199 320 322 422 
322 200 321 323 423 
323 201 322 324 424 
324 202 323 325 425 
325 203 324 326 426 
326 204 325 327 427 
327 205 326 328 428 
328 208 209 327 329 331 429 
329 242 328 330 331 
330 248 249 329 332 333 344 
331 328 329 332 430 
332 330 331 368 373 431 
333 286 287 330 334 339 344 
334 296 333 335 337 339 
335 299 334 336 337 
336 300 335 338 349 
337 334 335 338 340 
338 336 337 341 349 
339 333 334 340 342 345 
340 337 339 341 342 
341 338 340 343 351 
342 339 340 343 346 
343 341 342 346 353 
344 330 333 345 347 368 
345 339 344 346 347 
346 342 343 345 348 357 359 
347 344 345 348 369 
348 346 347 362 364 370 
349 305 336 338 350 351 352 
350 306 349 355 356 
351 341 349 352 353 
352 349 351 354 355 
353 343 351 354 357 
354 352 353 355 358 
355 350 352 354 356 361 
356 307 350 355 367 406 
357 346 353 358 359 
358 354 357 360 361 
359 346 357 360 362 
360 358 359 361 363 
361 355 358 360 366 367 
362 348 359 363 364 
363 360 362 365 366 
364 348 362 365 375 
365 363 364 366 376 
366 361 363 365 367 379 380 
367 356 361 366 388 389 406 
368 332 344 369 371 373 
369 347 368 370 371 
370 348 369 372 375 377 
371 368 369 372 374 
372 370 371 374 383 
373 332 368 374 434 
374 371 372 373 392 397 435 
375 364 370 376 377 
376 365 375 378 379 
377 370 375 378 383 
378 376 377 381 383 
379 366 376 380 381 
380 366 379 382 388 
381 378 379 382 384 
382 380 381 385 388 
383 372 377 378 384 386 392 
384 381 383 385 386 
385 382 384 387 390 
386 383 384 387 393 
387 385 386 390 394 
388 367 380 382 389 390 
389 367 388 391 408 
390 385 387 388 391 402 
391 389 390 403 408 
392 374 383 393 395 397 
393 386 392 394 395 
394 387 393 396 402 
395 392 393 396 398 
396 394 395 399 402 
397 374 392 398 400 441 
398 395 397 399 400 
399 396 398 401 404 
400 397 398 401 442 
401 399 400 404 443 
402 390 394 396 403 404 
403 391 402 405 410 
404 399 401 402 405 451 
405 403 404 410 452 
406 310 356 367 407 408 409 
407 311 406 412 413 
408 389 391 406 409 410 
409 406 408 411 412 
410 403 405 408 411 507 
411 409 410 412 508 
412 407 409 411 413 511 
413 312 407 412 414 514 
414 313 413 415 515 
415 314 414 416 516 
416 315 415 517 
417 316 418 518 
418 317 417 419 519 
419 318 418 420 520 
420 319 419 421 521 
421 320 420 422 522 
422 321 421 423 523 
423 322 422 424 524 
424 323 423 425 525 
425 324 424 426 526 
426 325 425 427 527 
427 326 426 428 528 
428 327 427 429 529 
429 328 428 430 432 530 531 
430 331 429 431 432 
431 332 430 433 434 436 
432 429 430 433 537 
433 431 432 472 477 538 539 
434 373 431 435 436 
435 374 434 437 438 441 446 
436 431 434 437 439 472 
437 435 436 438 439 
438 435 437 440 455 
439 436 437 440 473 
440 438 439 460 462 474 
441 397 435 442 444 446 
442 400 441 443 444 
443 401 442 445 451 
444 441 442 445 447 
445 443 444 448 451 
446 435 441 447 449 455 
447 444 446 448 449 
448 445 447 450 453 
449 446 447 450 456 
450 448 449 453 457 
451 404 443 445 452 453 
452 405 451 454 507 
453 448 450 451 454 468 
454 452 453 469 507 
455 438 446 456 458 460 461 
456 449 455 457 458 
457 450 456 459 468 
458 455 456 459 464 
459 457 458 465 468 
460 440 455 461 462 
461 455 460 463 464 
462 440 460 463 485 
463 461 462 466 486 
464 458 461 465 466 
465 459 464 467 470 
466 463 464 467 489 
467 465 466 470 489 
468 453 457 459 469 470 
469 454 468 471 509 
470 465 467 468 471 495 
471 469 470 495 509 
472 433 436 473 475 477 
473 439 472 474 475 
474 440 473 476 485 487 
475 472 473 476 478 
476 474 475 479 490 492 
477 433 472 478 480 598 599 
478 475 477 479 480 
479 476 478 481 482 496 498 
480 477 478 481 483 602 
481 479 480 482 483 
482 479 481 484 501 
483 480 481 484 603 
484 482 483 503 604 
485 462 474 486 487 
486 463 485 488 489 
487 474 485 488 490 
488 486 487 489 491 
489 466 467 486 488 494 495 
490 476 487 491 492 
491 488 490 493 494 
492 476 490 493 496 
493 491 492 494 497 
494 489 491 493 495 500 
495 470 471 489 494 506 512 
496 479 492 497 498 
497 493 496 499 500 
498 479 496 499 501 
499 497 498 500 502 
500 494 497 499 505 506 
501 482 498 502 503 
502 499 501 504 505 
503 484 501 504 632 
504 502 503 505 632 
505 500 502 504 506 633 
506 495 500 505 512 636 
507 410 452 454 508 509 
508 411 507 510 511 
509 469 471 507 510 512 
510 508 509 511 512 
511 412 508 510 513 514 
512 495 506 509 510 513 659 
513 511 512 514 660 
514 413 511 513 515 663 
515 414 514 516 664 
516 415 515 517 665 
517 416 516 666 
518 417 519 667 
519 418 518 520 668 
520 419 519 521 669 
521 420 520 522 670 
522 421 521 523 671 
523 422 522 524 672 
524 423 523 525 673 
525 424 524 526 674 
526 425 525 527 675 
527 426 526 528 676 
528 427 527 529 677 
529 428 528 530 532 678 679 
530 429 529 531 532 
531 429 530 533 534 537 
532 529 530 533 535 682 
533 531 532 534 535 
534 531 533 536 545 
535 532 533 536 683 
536 534 535 547 549 684 685 
537 432 531 538 540 545 546 
538 433 537 539 540 
539 433 538 541 542 598 600 
540 537 538 541 543 561 562 
541 539 540 542 543 
542 539 541 544 615 
543 540 541 544 568 
544 542 543 569 570 617 
545 534 537 546 547 548 
546 537 545 551 552 561 563 
547 536 545 548 549 
548 545 547 550 551 
549 536 547 550 734 
550 548 549 553 555 735 736 
551 546 548 552 553 554 
552 546 551 557 558 581 583 
553 550 551 554 555 
554 551 553 556 557 
555 550 553 556 747 
556 554 555 559 748 
557 552 554 558 559 
558 552 557 560 589 
559 556 557 560 751 
560 558 559 591 751 
561 540 546 562 563 
562 540 561 564 565 568 
563 546 561 564 566 581 582 
564 562 563 565 566 
565 562 564 567 573 
566 563 564 567 585 
567 565 566 575 586 
568 543 562 569 571 573 574 
569 544 568 570 571 
570 544 569 572 639 
571 568 569 572 577 
572 570 571 578 641 
573 565 568 574 575 
574 568 573 576 577 
575 567 573 576 594 
576 574 575 579 594 
577 571 574 578 579 
578 572 577 580 647 
579 576 577 580 595 
580 578 579 595 647 
581 552 563 582 583 
582 563 581 584 585 
583 552 581 584 589 
584 582 583 587 590 
585 566 582 586 587 
586 567 585 588 594 
587 584 585 588 593 
588 586 587 593 594 
589 558 583 590 591 
590 584 589 592 593 
591 560 589 592 762 
592 590 591 593 762 
593 587 588 590 592 596 763 
594 575 576 586 588 595 596 
595 579 580 594 597 653 
596 593 594 597 766 
597 595 596 653 766 
598 477 539 599 600 
599 477 598 601 602 
600 539 598 601 615 
601 599 600 607 609 616 
602 480 599 603 605 607 608 
603 483 602 604 605 
604 484 603 606 632 
605 602 603 606 611 
606 604 605 612 632 
607 601 602 608 609 
608 602 607 610 611 
609 601 607 610 622 
610 608 609 613 623 
611 605 608 612 613 
612 606 611 614 634 
613 610 611 614 626 
614 612 613 626 634 
615 542 600 616 617 
616 601 615 618 619 622 624 
617 544 615 618 620 639 640 
618 616 617 619 620 
619 616 618 621 627 
620 617 618 621 643 
621 619 620 629 644 
622 609 616 623 624 
623 610 622 625 626 
624 616 622 625 627 
625 623 624 626 628 
626 613 614 623 625 631 637 
627 619 624 628 629 
628 625 627 630 631 
629 621 627 630 649 
630 628 629 631 649 
631 626 628 630 637 650 
632 503 504 604 606 633 634 
633 505 632 635 636 
634 612 614 632 635 637 
635 633 634 636 637 
636 506 633 635 638 659 
637 626 631 634 635 638 655 
638 636 637 656 659 
639 570 617 640 641 
640 617 639 642 643 
641 572 639 642 647 
642 640 641 645 647 
643 620 640 644 645 
644 621 643 646 649 
645 642 643 646 648 
646 644 645 648 649 
647 578 580 641 642 648 653 
648 645 646 647 651 653 
649 629 630 644 646 650 651 
650 631 649 652 655 
651 648 649 652 654 
652 650 651 654 655 
653 595 597 647 648 654 777 
654 651 652 653 657 777 
655 637 650 652 656 657 
656 638 655 658 661 
657 654 655 658 778 
658 656 657 661 778 
659 512 636 638 660 661 
660 513 659 662 663 
661 656 658 659 662 781 
662 660 661 663 781 
663 514 660 662 664 782 
664 515 663 665 783 
665 516 664 666 784 
666 517 665 785 
667 518 668 786 
668 519 667 669 787 
669 520 668 670 788 
670 521 669 671 789 
671 522 670 672 790 
672 523 671 673 791 
673 524 672 674 792 
674 525 673 675 793 
675 526 674 676 794 
676 527 675 677 795 
677 528 676 678 680 796 
678 529 677 679 680 
679 529 678 681 682 
680 677 678 681 797 
681 679 680 699 701 798 
682 532 679 683 688 699 700 
683 535 682 684 686 688 
684 536 683 685 686 
685 536 684 687 734 
686 683 684 687 689 
687 685 686 690 691 739 741 
688 682 683 689 694 703 704 
689 686 688 690 692 694 
690 687 689 691 692 
691 687 690 693 754 
692 689 690 693 695 
693 691 692 696 756 
694 688 689 695 697 707 
695 692 694 696 697 
696 693 695 698 759 
697 694 695 698 708 
698 696 697 709 759 
699 681 682 700 701 
700 682 699 702 703 705 
701 681 699 702 801 
702 700 701 720 722 802 
703 688 700 704 705 
704 688 703 706 707 
705 700 703 706 720 
706 704 705 712 714 721 
707 694 704 708 710 712 713 
708 697 707 709 710 
709 698 708 711 769 
710 707 708 711 716 
711 709 710 717 769 
712 706 707 713 714 
713 707 712 715 716 
714 706 712 715 724 
715 713 714 718 725 
716 710 713 717 718 
717 711 716 719 771 
718 715 716 719 728 
719 717 718 728 771 
720 702 705 721 722 
721 706 720 723 724 726 
722 702 720 723 805 
723 721 722 729 731 806 
724 714 721 725 726 
725 715 724 727 728 
726 721 724 727 729 
727 725 726 728 730 
728 718 719 725 727 733 774 
729 723 726 730 731 
730 727 729 732 733 
731 723 729 732 809 
732 730 731 733 810 
733 728 730 732 774 813 
734 549 685 735 737 739 740 
735 550 734 736 737 
736 550 735 738 747 
737 734 735 738 743 
738 736 737 744 749 
739 687 734 740 741 
740 734 739 742 743 
741 687 739 742 754 
742 740 741 745 755 
743 737 740 744 745 
744 738 743 746 752 
745 742 743 746 758 
746 744 745 752 758 
747 555 736 748 749 
748 556 747 750 751 
749 738 747 750 752 
750 748 749 751 752 
751 559 560 748 750 753 762 
752 744 746 749 750 753 761 
753 751 752 761 764 
754 691 741 755 756 
755 742 754 757 758 
756 693 754 757 759 
757 755 756 758 759 
758 745 746 755 757 760 761 
759 696 698 756 757 760 769 
760 758 759 761 770 
761 752 753 758 760 767 773 
762 591 592 751 763 764 
763 593 762 765 766 
764 753 762 765 767 
765 763 764 766 767 
766 596 597 763 765 768 777 
767 761 764 765 768 776 
768 766 767 776 777 
769 709 711 759 770 771 
770 760 769 772 773 
771 717 719 769 772 774 
772 770 771 773 774 
773 761 770 772 775 776 
774 728 733 771 772 775 868 
775 773 774 776 869 
776 767 768 773 775 779 872 
777 653 654 766 768 778 779 
778 657 658 777 780 781 
779 776 777 780 878 
780 778 779 781 878 
781 661 662 778 780 782 879 880 
782 663 781 783 883 
783 664 782 784 884 
784 665 783 785 885 
785 666 784 886 
786 667 787 887 
787 668 786 788 888 
788 669 787 789 889 
789 670 788 790 890 
790 671 789 791 891 
791 672 790 792 892 
792 673 791 793 893 
793 674 792 794 894 
794 675 793 795 895 
795 676 794 796 896 
796 677 795 797 799 897 
797 680 796 798 799 
798 681 797 800 801 803 
799 796 797 800 898 
800 798 799 836 838 899 
801 701 798 802 803 
802 702 801 804 805 807 
803 798 801 804 836 
804 802 803 819 824 837 
805 722 802 806 807 
806 723 805 808 809 811 
807 802 805 808 819 
808 806 807 814 816 820 821 
809 731 806 810 811 
810 732 809 812 813 
811 806 809 812 814 
812 810 811 813 815 
813 733 810 812 818 868 
814 808 811 815 816 
815 812 814 817 818 
816 808 814 817 829 
817 815 816 818 830 
818 813 815 817 833 868 
819 804 807 820 822 824 
820 808 819 821 822 
821 808 820 823 829 
822 819 820 823 825 
823 821 822 826 831 
824 804 819 825 827 840 
825 822 824 826 827 
826 823 825 828 834 
827 824 825 828 841 
828 826 827 834 842 
829 816 821 830 831 
830 817 829 832 833 
831 823 829 832 834 
832 830 831 833 834 
833 818 830 832 835 870 
834 826 828 831 832 835 850 
835 833 834 851 870 
836 800 803 837 838 
837 804 836 839 840 845 
838 800 836 839 902 
839 837 838 854 859 903 
840 824 837 841 843 845 
841 827 840 842 843 
842 828 841 844 850 
843 840 841 844 846 
844 842 843 847 850 
845 837 840 846 848 854 
846 843 845 847 848 
847 844 846 849 852 
848 845 846 849 855 
849 847 848 852 856 
850 834 842 844 851 852 
851 835 850 853 873 
852 847 849 850 853 864 
853 851 852 865 873 
854 839 845 855 857 859 
855 848 854 856 857 
856 849 855 858 864 
857 854 855 858 860 
858 856 857 861 864 
859 839 854 860 862 906 
860 857 859 861 862 
861 858 860 863 866 
862 859 860 863 907 
863 861 862 866 908 
864 852 856 858 865 866 
865 853 864 867 875 
866 861 863 864 867 916 
867 865 866 875 917 
868 774 813 818 869 870 
869 775 868 871 872 
870 833 835 868 871 873 
871 869 870 872 874 
872 776 869 871 877 878 
873 851 853 870 874 875 
874 871 873 876 877 
875 865 867 873 876 972 
876 874 875 877 973 
877 872 874 876 878 976 
878 779 780 872 877 879 881 991 992 
879 781 878 880 881 
880 781 879 882 883 
881 878 879 882 995 996 
882 880 881 883 1005 1006 
883 782 880 882 884 1035 1036 
884 783 883 885 1039 
885 784 884 886 1040 
886 785 885 1041 
887 786 888 1042 
888 787 887 889 1043 
889 788 888 890 1044 
890 789 889 891 1045 
891 790 890 892 1046 
892 791 891 893 1047 
893 792 892 894 1048 
894 793 893 895 1049 
895 794 894 896 1050 
896 795 895 897 1051 
897 796 896 898 900 1052 
898 799 897 899 900 
899 800 898 901 902 904 
900 897 898 901 1053 
901 899 900 937 939 1053 
902 838 899 903 904 
903 839 902 905 906 911 
904 899 902 905 937 
905 903 904 920 925 938 
906 859 903 907 909 911 
907 862 906 908 909 
908 863 907 910 916 
909 906 907 910 912 
910 908 909 913 916 
911 903 906 912 914 920 
912 909 911 913 914 
913 910 912 915 918 
914 911 912 915 921 
915 913 914 918 922 
916 866 908 910 917 918 
917 867 916 919 972 
918 913 915 916 919 930 
919 917 918 931 972 
920 905 911 921 923 925 
921 914 920 922 923 
922 915 921 924 930 
923 920 921 924 926 
924 922 923 927 930 
925 905 920 926 928 941 
926 923 925 927 928 
927 924 926 929 932 
928 925 926 929 942 
929 927 928 934 942 
930 918 922 924 931 932 933 
931 919 930 936 974 
932 927 930 933 934 
933 930 932 935 936 
934 929 932 935 945 
935 933 934 936 946 
936 931 933 935 949 974 
937 901 904 938 939 
938 905 937 940 941 943 
939 901 937 940 1054 
940 938 939 955 957 1054 
941 925 938 942 943 
942 928 929 941 944 945 947 
943 938 941 944 955 
944 942 943 950 952 956 
945 934 942 946 947 
946 935 945 948 949 
947 942 945 948 950 
948 946 947 949 951 
949 936 946 948 954 977 
950 944 947 951 952 
951 948 950 953 954 
952 944 950 953 959 
953 951 952 954 960 
954 949 951 953 963 964 977 
955 940 943 956 957 
956 944 955 958 959 961 
957 940 955 958 1055 
958 956 957 967 1055 
959 952 956 960 961 
960 953 959 962 963 
961 956 959 962 967 
962 960 961 965 967 
963 954 960 964 965 
964 954 963 966 979 
965 962 963 966 968 
966 964 965 969 979 
967 958 961 962 968 970 1056 
968 965 967 969 970 
969 966 968 971 981 
970 967 968 971 1057 
971 969 970 983 1057 
972 875 917 919 973 974 
973 876 972 975 976 
974 931 936 972 975 977 
975 973 974 976 978 
976 877 973 975 987 988 991 
977 949 954 974 978 979 980 
978 975 977 986 987 
979 964 966 977 980 981 982 
980 977 979 985 986 
981 969 979 982 983 
982 979 981 984 985 
983 971 981 984 1064 
984 982 983 985 1065 
985 980 982 984 986 1068 1069 
986 978 980 985 989 1077 1078 
987 976 978 988 989 
988 976 987 990 993 
989 986 987 990 1098 1099 
990 988 989 993 1102 
991 878 976 992 993 
992 878 991 994 995 997 
993 988 990 991 994 1143 1144 
994 992 993 1015 1023 1150 
995 881 992 996 997 
996 881 995 998 999 1005 
997 992 995 998 1000 1015 
998 996 997 999 1000 
999 996 998 1001 1002 1007 
1000 997 998 1001 1003 1016 
1001 999 1000 1002 1003 
1002 999 1001 1004 1009 
1003 1000 1001 1004 1017 
1004 1002 1003 1011 1018 
1005 882 996 1006 1007 1008 
1006 882 1005 1014 1035 
1007 999 1005 1008 1009 1010 
1008 1005 1007 1013 1014 
1009 1002 1007 1010 1011 
1010 1007 1009 1012 1013 
1011 1004 1009 1012 1025 
1012 1010 1011 1013 1026 
1013 1008 1010 1012 1014 1029 
1014 1006 1008 1013 1032 1035 
1015 994 997 1016 1021 1023 
1016 1000 1015 1017 1019 1021 
1017 1003 1016 1018 1019 
1018 1004 1017 1020 1025 
1019 1016 1017 1020 1022 
1020 1018 1019 1022 1027 
1021 1015 1016 1022 1024 
1022 1019 1020 1021 1024 1030 
1023 994 1015 1024 1189 
1024 1021 1022 1023 1033 1189 
1025 1011 1018 1026 1027 
1026 1012 1025 1028 1029 
1027 1020 1025 1028 1030 
1028 1026 1027 1029 1030 
1029 1013 1026 1028 1031 1032 
1030 1022 1027 1028 1031 1033 
1031 1029 1030 1032 1033 
1032 1014 1029 1031 1034 1037 
1033 1024 1030 1031 1034 1190 
1034 1032 1033 1037 1190 
1035 883 1006 1014 1036 1037 
1036 883 1035 1038 1039 
1037 1032 1034 1035 1038 1193 
1038 1036 1037 1039 1193 
1039 884 1036 1038 1040 1194 
1040 885 1039 1041 1195 
1041 886 1040 1196 
1042 887 1043 1197 
1043 888 1042 1044 1198 
1044 889 1043 1045 1199 
1045 890 1044 1046 1200 
1046 891 1045 1047 1201 
1047 892 1046 1048 1202 
1048 893 1047 1049 1203 
1049 894 1048 1050 1204 
1050 895 1049 1051 1205 
1051 896 1050 1052 1206 
1052 897 1051 1053 1207 
1053 900 901 1052 1054 1062 1208 1209 
1054 939 940 1053 1055 1060 1062 
1055 957 958 1054 1056 1058 1060 
1056 967 1055 1057 1058 
1057 970 971 1056 1059 1064 1066 
1058 1055 1056 1059 1061 
1059 1057 1058 1061 1072 
1060 1054 1055 1061 1063 
1061 1058 1059 1060 1063 1084 1086 
1062 1053 1054 1063 1212 1213 
1063 1060 1061 1062 1123 1125 1222 1223 
1064 983 1057 1065 1066 
1065 984 1064 1067 1068 
1066 1057 1064 1067 1072 
1067 1065 1066 1070 1072 
1068 985 1065 1069 1070 
1069 985 1068 1071 1077 
1070 1067 1068 1071 1073 
1071 1069 1070 1074 1077 
1072 1059 1066 1067 1073 1075 1084 
1073 1070 1072 1074 1075 
1074 1071 1073 1076 1079 
1075 1072 1073 1076 1085 
1076 1074 1075 1081 1085 
1077 986 1069 1071 1078 1079 1080 
1078 986 1077 1083 1098 
1079 1074 1077 1080 1081 
1080 1077 1079 1082 1083 
1081 1076 1079 1082 1088 
1082 1080 1081 1083 1089 
1083 1078 1080 1082 1092 1093 1100 
1084 1061 1072 1085 1086 
1085 1075 1076 1084 1087 1088 1090 
1086 1061 1084 1087 1123 
1087 1085 1086 1096 1123 
1088 1081 1085 1089 1090 
1089 1082 1088 1091 1092 
1090 1085 1088 1091 1096 
1091 1089 1090 1094 1096 
1092 1083 1089 1093 1094 
1093 1083 1092 1095 1103 
1094 1091 1092 1095 1097 
1095 1093 1094 1097 1105 
1096 1087 1090 1091 1097 1124 
1097 1094 1095 1096 1108 1110 1124 
1098 989 1078 1099 1100 
1099 989 1098 1101 1102 
1100 1083 1098 1101 1103 1104 
1101 1099 1100 1102 1107 
1102 990 1099 1101 1116 1117 1143 
1103 1093 1100 1104 1105 
1104 1100 1103 1106 1107 
1105 1095 1103 1106 1108 
1106 1104 1105 1107 1109 
1107 1101 1104 1106 1112 1113 1116 
1108 1097 1105 1109 1110 
1109 1106 1108 1111 1112 
1110 1097 1108 1111 1127 
1111 1109 1110 1114 1127 
1112 1107 1109 1113 1114 
1113 1107 1112 1115 1118 
1114 1111 1112 1115 1128 
1115 1113 1114 1120 1128 
1116 1102 1107 1117 1118 1119 
1117 1102 1116 1122 1145 
1118 1113 1116 1119 1120 
1119 1116 1118 1121 1122 
1120 1115 1118 1121 1131 
1121 1119 1120 1122 1132 
1122 1117 1119 1121 1135 1136 1147 
1123 1063 1086 1087 1124 1125 
1124 1096 1097 1123 1126 1127 1129 
1125 1063 1123 1126 1252 
1126 1124 1125 1141 1252 
1127 1110 1111 1124 1128 1129 
