,dv_0,dv_1,dv_10,dv_11,dv_12,dv_13,dv_14,dv_15,dv_16,dv_17,dv_18,dv_19,dv_2,dv_20,dv_21,dv_22,dv_23,dv_24,dv_25,dv_26,dv_27,dv_28,dv_29,dv_3,dv_4,dv_5,dv_6,dv_7,dv_8,dv_9,obj1_add_par,obj2_add_par,_risk_
10,0.6057473357777341,0.4742985728890859,0.4633227417662734,0.4649788203998686,0.7619486026281899,0.4236944852550666,0.6521812052198597,0.597740498695332,0.3780182950154965,0.46005728508034605,0.5051043637234642,0.0,0.6149362123870789,0.3374653509406202,0.38092069537003287,0.2796945467966424,1.0,1.0,0.5476096515586885,0.3868025475090833,0.4003597963892924,0.9180054805654091,0.8058587547680536,0.6291254408101858,0.8120519320780579,0.5154230505553101,0.4784048404948046,0.2897047839899436,0.7326133730977505,0.32119371821983234,0.30342365953808254,0.036727683986067176,0.7460322366737184
11,0.9662301500719104,0.28519934410424325,0.52020217861093,0.2178544243011078,0.5628237511392192,0.4786405047187286,0.3349002493060763,0.41744924627635094,0.0,0.7716665777472929,0.5931180817853458,0.49527415719614526,0.5316943801598019,0.18898073470224197,0.10193895749456472,0.2833685710299606,0.2275622257146489,0.513649153391419,0.3982587404005349,0.5944019814981234,0.25208700136906675,0.0,0.7504969508679334,1.0,0.2255870016156773,0.40953629410935294,0.7627553667045804,0.5822906131831478,0.5678033278738454,0.49630284757067483,0.33454294483093006,0.5,0.6014420886369851
12,0.4827117055969254,0.12623367321648776,0.3158675878440177,0.5460472833693492,0.5377962199948906,0.8689087911401919,0.38544634316828463,0.7285834484138032,0.25773111647956454,0.3107255226305865,0.6523612784623033,0.6602275189187137,0.13188276385326758,0.5924623483078405,0.8785080325706076,0.5277812852580482,0.5827073075657925,0.8343971649830082,0.8020808452873633,0.2714735740634593,0.795500336423606,0.12493325776239689,0.24939498764342793,0.7416695692466972,0.5148774727429922,0.7382378962418136,0.0,0.8672708610854626,0.3795730271245865,0.5268355689394022,-0.04538032703233787,-0.3452429892243994,0.6239328774244969
13,0.25278193181219755,0.5626196122776804,0.0,0.42764891952631345,0.6987325054464677,0.7028406480056061,0.49774327608074215,0.19056911102220403,0.8536376227430016,0.5581197669881124,0.8316514917675668,0.842712505766195,0.4320832697150728,0.060357435952358374,0.31803902815984486,0.19631571965501549,0.7928048170925068,0.16249992615168773,0.8403498718245541,0.7379498301332585,0.6673380580563615,0.19773053364138998,0.7214449952399258,0.0,0.6130316372866449,0.0038527661509922817,0.04440267692772093,0.05005249471943246,0.4892493481115953,0.16404118944826823,-0.012426173180379856,0.30189477865414105,0.23811584602637836
14,0.4393526718337134,0.8545657234354698,0.44792116253508896,0.3127050930663382,0.37955684393217465,0.17636020013463982,0.32072500436200707,0.3636270468003992,0.22597901478981958,0.17041700615023475,0.4934081513520084,0.3491330425303674,0.5396887041762903,0.5503514882229776,0.4795821457169112,0.1315443087417586,0.4694262568790378,0.64592109804995,0.748084740798811,0.6180694663765297,0.7415504203754109,0.4463027002666346,0.6368166523703016,0.7557057079459595,0.5052012761733147,0.5150055745874943,0.6992523959596326,0.3135520839589955,0.4491293429311124,0.4806465223624711,-0.421878551415046,-0.13844509219990056,0.8659251586999284
15,0.30207985130918424,0.5931735266852775,0.20223693605751536,0.0,0.5171552835518247,0.5372403880775465,0.5701516853067787,0.1758786502244271,0.611941275174389,0.846264276458776,0.7066246467109801,0.6297159293502745,0.05182027097298614,0.4034028125908979,0.677928666797995,0.5724748841631003,0.2436187707290663,0.41236178997160844,0.38648660909516663,0.8519867158705907,0.47685522152829246,0.296511586297715,0.436729680930284,0.23951117678677764,0.8535998530817572,0.2329739410940327,0.30588594385543244,0.46816644595333434,0.7915124139088271,0.36160100465254696,0.2179556247422269,0.07438037368805694,0.5559495446858493
16,0.19997421017753697,0.34868300036529315,0.9077771521306222,0.027104432249938193,0.22228855980997825,0.2779709188873005,1.0,0.5622174136586668,0.02934134645982983,0.834195093319928,0.5296472087734173,0.39200418661588005,0.8792580293405666,0.0,0.9859622865979145,0.31630451084069433,0.5328978607736337,0.4732779755887909,1.0,0.25137915809865585,0.8072375446161749,0.3809178103978596,0.395532284091509,0.2320100349397471,1.0,0.5968881836196044,0.36254936422246387,0.8106367585022811,0.7445466974328384,0.3855064934971697,-0.38878251895880617,0.19166221306668266,0.0942884540399479
17,0.3254419705326168,0.08691476889728517,0.7735555026032835,0.6366101200324867,0.494192344649162,0.58956467704313,0.32380347756600814,0.35055245697952964,0.702008753291864,0.40198710791835246,0.6118577376325203,0.5663915621353168,0.2556789393833056,0.5570000240917832,0.5034468263122779,0.7199196082428148,0.4329907803443198,0.36503295348213916,0.3619353830234108,0.21786738820350382,0.3310664919136429,0.7943274109853706,0.049812105671942,0.4517376430532292,0.3261438961818016,0.1833975952307922,0.42517591977689523,0.7917388035454074,0.8204159910341093,0.8999319497432934,0.4560323782605618,0.32514606522102996,0.2533378716713788
18,0.5602708826644748,0.45795515165558853,0.6599052824754135,0.5825568209990007,0.41168237485040926,0.7363888944911964,0.5450692166390727,0.24177121274756752,0.663220911883525,0.34248176451133466,0.6424220506167746,0.9682417835068879,0.29735366182913997,0.7164190070306167,0.0,1.0,0.0,0.37597687846561656,0.7387961630236837,0.0,0.5691226622885586,0.5582862751353072,0.6700642842531028,0.30271821124862397,0.33219705937398347,0.0033296102796739335,0.1156519002515427,0.8316038279019453,0.7808604639666346,0.43554555908892834,0.29421980736281095,-0.05194615254949794,0.6857637137558468
19,0.7617002442220826,0.40549412161419157,0.25487096988388735,0.5219939447364226,0.5414257986963572,0.6251605038738586,0.5483961739241178,0.5035768652312077,0.6604123153190306,0.294234356120059,0.894118082857759,0.45896224801387575,0.2667839035275104,0.35705438847685234,0.8334425476599991,0.4544647592791773,1.0,0.0,0.6535906461950488,0.3966000968374976,0.6649855421789383,0.0009190046821864195,0.6464086463045409,0.5036867309034176,0.5086256757613461,0.5062099649264263,0.11839357208540147,0.5850910428142738,0.34063385873268687,0.5070706592616145,-0.09744754554974278,0.08303339545432965,0.30290317498409725
20,0.6222196834555802,0.48252220697325027,0.1543339999941445,0.7455136146360926,0.5870409939994357,0.5184066911328433,0.4680668066186868,0.5678093173854378,0.33438425974421027,0.39868173103188614,1.0,0.5804896631217733,1.0,0.13494405954391642,0.4971997582224016,0.3906536487450635,0.30441479767606644,0.5512683943488449,0.6789453740337835,0.838392585068372,0.4895285734326481,0.7720508088946789,0.7295623407041373,0.0,0.32060257913276013,0.510660463470788,0.5844151334733729,0.1700992043979347,0.415372043026878,0.5378170854252597,0.234153402033579,-0.28051323905549336,0.5028225748722821
21,1.0,0.5799605420872622,0.4355427292922164,0.42291383506008806,0.22535822116802862,0.7177808780702303,0.9412387004840927,0.5387231015367203,0.2703199325848515,0.4730682845109704,0.8350541933981164,0.6665119312750094,0.4041207585501796,0.8171702489202188,0.6192870319477259,0.33923169897816463,0.8033122236683341,0.587739769669757,0.6147847663698122,0.40005276063390793,0.47303889438928975,0.5960674587782993,0.5744578404032484,0.46050249852716824,0.6196478030837397,0.0,0.760759954868399,0.7904866416978084,0.3645297359661244,0.223017869257309,-0.24735743277925884,0.5,0.0
22,0.4386186827692983,1.0,0.039924920532282804,0.4634465897214007,0.7469068081662684,0.4300226590015149,0.4389377074896301,0.73800034308582,0.6886183066611993,0.4861738705877746,0.47416460426005813,0.47625775561875944,0.7091818433352897,0.6777073411105259,0.0,0.12979968220343213,0.05795752011204558,0.49262255008846284,0.9150940433684287,0.5762709091872571,0.30834631685381353,0.6794632104583898,0.4981267339284384,0.516229674102819,0.8101234012956496,0.6726346946896893,0.6874437451713379,0.1314005955918645,0.5489093461148407,0.477461441209365,0.47455631704093937,0.12385891386426659,0.006746408127842551
23,0.6505983554270346,0.39348271859726097,0.4107754661017027,0.36646103921609924,0.33734970664911246,0.4102171203660586,0.5089071855267274,0.8998171480965378,1.0,0.9181517821538281,0.23490005342749043,0.2917935940944015,0.08483012578416332,0.7415837446835043,0.20383604715502085,0.2903404052301066,0.6602948136953651,0.4933311837062574,0.425521574829669,0.7796809535890139,0.0,0.4377694065000133,0.5878216319482059,0.738866768617195,0.47087649753668487,0.354340611688996,0.6993388911381847,0.25285348459173296,0.2782001479223396,0.6451957157402957,0.30518058941894183,-0.1419646049047293,0.9188221303364488
24,0.20829633324058733,0.7297075823920345,0.19711704000322272,0.25424459639195907,0.39710384962019346,0.6801073697105313,0.3389082462089569,0.5946752394438956,0.5124968783135825,0.24763072903018074,0.1854693407924437,0.6616086240362039,0.2984342178073236,0.5934504364557349,0.967537085576764,0.33957649603269935,0.2738825939015097,0.44320960258456077,0.578246188366743,0.3193525448601634,0.5882465597884318,0.5219976066414322,0.4230003723313364,0.5931249634150793,0.35082021849637923,0.47755792956038723,0.5307158147278285,0.31027940276876165,0.43307178835247234,0.6968267871190456,-0.26676831729053685,0.05590000609563875,0.9199421351683519
25,0.0,0.41847691748272864,0.7641759977174303,0.2017569782535314,0.46600029430820233,0.35052972546104044,0.7425442865526999,0.7525586532782247,0.6920740820142374,0.6036075961675319,0.9287296406910062,0.7371772625251365,0.9860661465422791,0.43634163924947134,0.42442628262970544,0.5691495591354346,0.4118432822422594,0.6545654846401769,0.6622753323199961,0.48977773754777043,0.5775590649944715,0.45480287697791955,0.8422578221614533,0.2378990228055043,0.3754731462772313,0.0,0.23970674949832377,0.1271445774380448,0.18905225992796226,0.7835135141986588,-0.03251333146530085,-0.031577143141098205,0.2608748065347941
26,0.5923640080822372,0.0037140463526625367,0.8935591658628372,0.6167268233895133,0.7565684640622885,0.6510382414543283,0.42229191199606686,0.22046077435218786,0.29217188153839346,0.5831385979669094,0.6997575461693605,0.8524633166236891,0.806816532896502,0.7401695548160251,0.22779287001443327,0.5004110506048336,0.37203231977897033,0.634794002521047,0.1963348375626367,0.697823617785416,0.224314769704471,0.3065575701799929,0.4138311968206998,0.021899623361435527,0.393227571618575,0.32819070982372506,0.12720327102267076,0.23966368291478735,0.745956352479916,0.44694695676666946,-0.3391605120673444,-0.0171451765354471,0.6436159727574187
27,0.5417178892186638,0.4401265971546765,0.5627525862374141,0.7537272536957635,0.7571683044653383,0.37335617403325305,0.18026481074943784,0.5395010154973237,0.24221865354776095,0.8307349997334099,0.501323923969167,0.5210445946132223,0.004229799540153623,0.441037197827855,0.5284806147834374,0.6570677646263253,0.42164495395075186,0.11858246856940413,0.4996432069495869,0.45289169784735606,0.5089272300019297,0.9116756351458498,1.0,0.1253499873315776,0.7094010686008684,0.6619613391879752,0.5358767155899419,0.052071154998980185,0.4928220169682771,0.9257096030645343,-0.4598165023634568,-0.002781747770299656,0.46426041098021115
28,0.60305840210445,0.7360881168170457,0.3628284470518377,0.4924282849449925,0.35161030929997983,1.0,0.4914838920691488,0.08889326951711762,0.5160973163367255,0.8214054927517754,0.49448536043800473,0.5561144828020697,0.3746171063389644,0.17728029858271094,0.2984425697967503,0.6145692447908928,0.649999681192406,0.7980353577739825,0.42553287713740057,0.03995708460366848,0.7605162705324747,0.46453390282769147,0.7737564518297309,0.8078943194784431,0.7503939654596381,0.7020796875546318,0.25193316575906133,0.5464553937458336,0.16452358606690043,0.5932016981699959,-0.060108782661238716,-0.5,0.6354564099460203
29,0.6508291226426525,0.4515841525541715,0.6865175132722409,0.40644115943342113,0.708246850261206,0.0,0.3849458874133796,0.6213595822951666,0.08064467863538938,0.40693872941558434,0.6016144926706337,0.1423320512098178,0.5190541546134514,0.9884955190745447,0.362291051262872,0.35492448665270504,0.44554246205476866,0.19119585640269227,0.17560776865461197,0.558376243239899,0.5255348955564395,0.7667764793974012,0.6478547214907806,0.4904481012230273,0.2254967869205578,0.32757499007804913,0.38498113067701295,0.02920645112862691,0.7222410887886099,0.10409246940487349,-0.25727522798026353,0.02737697731550751,0.7384929246187919
30,0.6553979139765452,0.39655580442237154,0.7363602666431073,0.20916916541789765,0.2028427068878707,0.4330807096312061,0.25333236041611584,0.5420620159626676,0.41542631875525937,0.09597834025875962,0.55571209699112,0.4991283073423938,0.012036262169093204,0.32064930199318775,0.534364160039312,0.6146568978672918,0.6536320611001705,0.6575659856246635,0.1548482309915175,0.32311433019489155,0.9596846735369342,0.3442919388480325,0.0,0.48973819431704535,0.0,0.0,0.6722023761489271,0.5837140802609024,0.9004357658310631,0.6158189958010277,-0.007106572545266767,0.5,0.6575383454374807
31,0.338844537609033,0.4480824487266255,0.45508877869120673,0.3397499132657962,0.283149416841451,0.7435605017659075,0.1747057888363105,0.25387140155655363,0.5191882615833577,0.3707621745488931,0.2341376432495148,0.2181093870725126,0.7269417077315599,0.7760806760042114,0.6615980602222682,0.3670715059602058,0.4615039675510239,1.0,0.5694454121138188,0.5534786204935401,0.07520792498879386,0.7512310563512157,0.9220085884771159,0.05576983460694135,0.6077120372491935,0.3126534805286397,0.27928513258958665,0.0,0.5689709341765392,0.6436018903915792,0.025239996852998194,-0.24227152138263597,1.0
32,0.03384882807285733,0.2294979338404311,0.947648907638071,0.2255524219332185,0.502099721064539,0.2445577719202094,0.2891926172601008,0.2191007898496467,0.34472730128336576,0.36503497670387236,0.3864243907548844,0.41654507696837956,0.46594884597773667,0.46462768128246323,0.42726007412192324,0.47111695627402395,0.19620195353082387,0.385807502834169,0.5006485763751674,0.007174322039380565,1.0,0.4726226452617037,0.7317229820955904,0.5398703846331434,0.595374056512329,0.3222509266033647,0.6876931991545664,0.12357728125651796,0.6642297307152725,0.21611912680589523,0.424312735679113,0.1488862134229457,0.3806666348719033
33,0.5860521355341737,0.07252305587393215,0.5146066392089099,0.407957942056678,0.4218294978737738,0.4072144499722711,0.54694160478419,0.3325327354891533,0.43180078725416465,0.5743639113153972,0.1647388073833837,0.5492218650592217,0.49128694980982035,0.7066760426089607,0.7404438406198023,0.4333697552879297,0.4981968886927916,0.4685690739455869,0.8408933250803138,0.3636273197090415,0.5541819411998017,0.8029387849442173,0.7523714481742858,0.10188817582155713,0.5786263163373463,0.3838538121203498,0.7971283068897626,0.33350476482365654,0.44390168768836485,0.11430978128394176,0.08175191336983373,0.2681442597868599,0.5029386410249297
34,0.43032702103395354,0.3029829633430045,1.0,0.9973245545644158,0.20072684624158504,0.5779596406241168,0.2775446316988419,0.43811104017506136,0.3624191360601696,0.30284538249434273,0.39281850744036423,0.2865337694004819,0.8925123289689704,0.0,0.2848677243040109,0.5107412684929205,0.37383046745060433,0.4368375093391221,0.8514595171039133,0.7700854199345375,0.0,0.5905541787820032,0.21826312356846922,0.34323738283458993,0.994967678238948,1.0,0.07078618952858873,0.3590865000691438,0.6952442238357629,0.6132881649402739,-0.5,-0.061421501728025865,0.9454208388000362
35,0.35948650788807623,0.40812808191742916,0.9714352245638949,0.7096746828167555,0.0,0.7516503287291412,0.6661127926072481,0.2643618971511382,0.6556064918352645,0.395200540044236,0.35592315357652626,0.5382586980350895,0.4686003869342093,0.43442512581287596,1.0,0.5713609493521026,1.0,0.8969790246326204,0.3878053777661755,0.29156311870731233,0.21690025624376202,0.6487243678511606,0.0,0.20750481937409687,0.807580162066199,0.019783014723730286,0.2433422613830729,0.0,0.49117240520048916,0.06915609412424795,-0.12020643673282032,0.11125236007022574,0.5502098727126205
36,0.44938332077769333,0.3215402342421958,0.2663939608304208,0.4347160440209046,0.5621572117480776,0.7108968297149574,0.8002166264510318,0.6189744288459651,0.627643580842488,0.4092914131414772,0.5970745742747433,0.5166248545727649,0.2885584363530186,0.35377994552456216,0.23869811247854605,0.7970302359595054,0.46080606562105747,0.27034752102747234,0.15709097305232494,0.21878111147939255,0.543277931491675,0.1538438854752533,0.40492598561157883,0.4083099364556863,0.45488322258379343,0.15282030991339307,0.5828501333338372,0.26023513835739387,0.6173836776514297,0.3228129924318802,0.367407743062242,-0.49611929622547263,0.3628181607589718
37,0.5740488526890826,0.6579635386762479,0.3657138709598895,0.7292576643208641,0.5298040885536022,0.20047805903250437,0.574397192182156,0.741469298051631,0.17479058210245452,0.3379452876311658,0.6539457384029509,0.8707924235793065,0.49090258521237334,0.6255569602928316,0.15204486970838477,0.5991780165497186,0.0,0.38123691191361064,0.5304965023659884,0.9121071594602492,0.5280866451148002,0.704529323366023,0.31097190279850867,0.17571621159073259,0.5692380503072701,0.713007160515199,0.6112017210787388,0.6540794952996453,0.5689882336381857,0.3818778658985737,-0.39438585071528076,0.16736420017712048,0.437444211194987
38,0.08341355641791026,0.9060514845353209,0.5019215554585107,0.5573780408325435,0.2568980441241816,0.8271322578209062,0.7402823269516202,0.7229504374365157,0.08102589589400983,0.37282927828093604,0.7128267333522847,0.5573709279779492,0.725098782892547,0.7656344996479989,0.6618096618022248,0.8588794029338616,0.270200136812361,0.5437179662084877,0.5381676810929852,0.8499530152843462,0.3696463472083177,0.47229130557759474,0.19761216445214524,0.3496996602413669,0.8040682482809034,0.42630251695175003,0.4019360520588497,0.8062170604877141,0.2598043729419975,0.5585946709630225,-0.11876351236406313,-0.18998440494793833,0.7633910398261003
39,0.3826030624819621,0.8119302483247113,0.5070982848032664,0.48890241124832207,0.4420285378324783,0.9653360545974381,0.703793567813276,0.199389226763953,0.4236644810408122,0.674835520239039,0.8006572209556388,0.20772865029450344,0.6068796996620763,1.0,0.25327481315809325,0.7030637343678442,0.36645222184345605,0.19499683357539327,0.5481521675953617,0.7816618265003932,0.7066258885968891,0.2761816312890686,0.22909531354776658,0.6321449622835776,0.3274737119031985,0.4657080374547574,1.0,0.8985826218936122,0.6329861840217392,0.19366835292679935,0.2570708875070479,0.09766785807956073,0.00432760450373626
40,0.39017913208943295,0.7055404549687383,0.4439792338557208,1.0,0.41759381016124497,0.7944808862524138,0.5962712942001724,0.769848000617392,0.09922003188471284,0.0,0.45082146912043025,0.21131510618640975,0.22418751071885562,0.8470234013835292,0.6357368658824247,0.2796640076727468,0.444989146061159,0.43312180980254633,1.0,0.680012632273317,0.08435054581800916,0.8484390836427358,0.8175766854115931,0.44369091573993336,0.25437203226717975,0.7405529640947847,0.7665506555430186,1.0,0.369219411369062,0.3625409642377021,0.5,-0.0015578525711831446,0.1300279471677378
41,0.3233145232611891,0.4763621114370199,0.7975211627516955,0.17081212214367747,0.3700829203780607,0.1949827836876123,0.3686888506344412,0.4124847113993505,0.7897015278343607,0.30254260508797715,0.4682852231332404,0.6633655358612972,0.852624857964591,0.2969781405496118,0.6604188100789665,0.44460750219601686,0.3286439550536137,0.0,0.565821865026941,0.48073658575589767,0.6432113671098333,0.8872183546450029,0.5828196659586982,0.542421787100194,0.35040958207841655,0.6387452803268256,0.2011121281913068,0.7666313152506492,0.533482773839198,0.5340316733162248,0.1472768849927115,0.3568626604561415,0.4727246780910734
42,0.4951230475384573,0.2157005596627029,0.6785894106672237,0.49617251219806513,0.5072791929029781,0.0,0.27336053569128554,0.21666045395097944,0.6596015924435759,0.8488419151302343,1.0,0.3713262437258773,0.5243677168394014,0.4191788872106431,0.7763442752197072,0.3987944263032859,0.5925521371385463,0.8088131128089121,0.5593264668748867,0.5859138832065252,0.42402117702823244,0.7546651449715935,0.11934404950938254,0.15232386785979063,0.9158115748821885,0.8357498079827133,0.01667588200494885,0.7297160589326461,0.5526700385639781,0.6652334219986058,0.14834440848418715,-0.5,0.8110031648078144
43,0.8120910793190967,0.31687796951589664,0.3591342619936134,0.14207495923604924,0.39688722585756636,0.6621909593597104,0.4475599125066919,0.6463919773455908,0.3562143317243923,0.3795205366792173,0.7564311076803361,0.6694617158935562,0.3897439718709119,0.29436028625798444,0.7125829165171607,0.3211183592286111,0.5175227972868746,0.8150661237931196,0.18250992746175781,0.8410320375694926,0.0,0.8357853976789928,0.29106050939931016,0.4163401198274355,0.18168332132191056,0.0,0.26885898100822136,0.6136585665418666,0.8482155739472277,0.4636236113719412,0.5,0.1537554255402769,0.1763623003062733
44,0.1291693853481522,0.3121660999351664,0.5112694338184851,0.5187208549707297,0.4374382942781911,0.3599258173178828,0.24625641072511473,0.2317985541124979,0.42829317543582746,0.7183234739453641,0.8033876894392531,0.25327543218810505,0.0,0.5576838086322431,0.35340631959545077,0.7357042731477481,0.5144644547561482,0.3771975011047435,0.14092785120571322,0.32403066918172063,0.7717166411225942,0.6033965251992219,0.20414641140605744,0.5162689693855738,0.49737385589409533,0.4601731381587007,0.3850123553432262,0.320897265195519,0.7091920843995366,0.2900197046315636,-0.025993306392767496,0.459137142752744,0.6940599382785669
45,0.18794151090841743,0.5122440365651137,0.0,0.6105367526783212,0.568038318651322,0.3302301376648266,0.34779285595308784,0.46435278148368675,0.5777877516317235,0.3535154924756093,1.0,0.5385372512050169,0.2902632567337933,0.8746776265723908,0.46329671923224247,0.5277329201067152,0.5257960909847993,0.48697505419406306,0.6562889268725218,0.7522479695079713,0.7596980016772817,0.12446574468913257,0.6674236806814049,0.1609973058970698,0.5830845507600383,0.5498439055922929,0.2687587859894979,0.8894636749498623,0.5431333849204025,0.41486620114849027,-0.15462429802254596,-0.33205869025426593,0.7896308165383514
46,0.522570410222444,0.9635635510622883,0.25804953414631165,0.4185361787768531,0.35306259115809646,0.6266976246359509,0.7175480133902996,0.0866785547769896,0.9846097934324168,0.7047098482988364,0.4725280963871301,0.18732920560012323,0.5546843060555487,0.4436937794237245,0.2761446811864673,0.6595859643731052,0.6394354609109112,0.3464600799148193,0.5289521756357923,0.521849613323665,0.7977140244464467,0.37096149714359816,0.6398017045973328,0.25082731944640635,0.6120789728025101,0.4994059121781213,0.5193023878686647,0.5708096365880255,0.2775213234028929,0.8262384138783723,-0.04414951547073053,-0.5,0.2831460972432631
