name,prior_mean,prior_stdev,prior_lower_bound,prior_upper_bound,post_mean,post_stdev,post_lower_bound,post_upper_bound
HK_01_25,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_01_26,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_01_27,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_01_28,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_01_29,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_00,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_01,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_02,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_03,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_04,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_05,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_06,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_07,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_08,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_09,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_10,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_11,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_12,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_13,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_14,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_15,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_16,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_17,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_18,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_19,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_20,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_21,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_22,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_23,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_24,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_25,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_26,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_27,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_28,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_02_29,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_00,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_01,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_02,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_03,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_04,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_05,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_06,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_07,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_08,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_09,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_10,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_11,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_12,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_13,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_14,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_15,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_16,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_17,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_18,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_19,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_20,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_21,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_22,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_23,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_24,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_25,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_26,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_27,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_28,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_03_29,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_00,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_01,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_02,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_03,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_04,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_05,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_06,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_07,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_08,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_09,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_10,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_11,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_12,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_13,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_14,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_15,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_16,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_17,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_18,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_19,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_20,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_21,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_22,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_23,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_24,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_25,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_26,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_27,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_28,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_04_29,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_00,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_01,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_02,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_03,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_04,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_05,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_06,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_07,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_08,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_09,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_10,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_11,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_12,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_13,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_14,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_15,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_16,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_17,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_18,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_19,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_20,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_21,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_22,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_23,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_24,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_25,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_26,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_27,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_28,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_05_29,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_00,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_01,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_02,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_03,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_04,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_05,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_06,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_07,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_08,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_09,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_10,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_11,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_12,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_13,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_14,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_15,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_16,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_17,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_18,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_19,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_20,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_21,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_22,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_23,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_24,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_25,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_26,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_27,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_28,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_06_29,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_00,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_01,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_02,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_03,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_04,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_05,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_06,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_07,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_08,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_09,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_10,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_11,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_12,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_13,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_14,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_15,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_16,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_17,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_18,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_19,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_20,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_21,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_22,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_23,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_24,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_25,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_26,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_27,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_28,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_07_29,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_00,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_01,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_02,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_03,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_04,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_05,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_06,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_07,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_08,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_09,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_10,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_11,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_12,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_13,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_14,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_15,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_16,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_17,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_18,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_19,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_20,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_21,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_22,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_23,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_24,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_25,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_26,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_27,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_28,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_08_29,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_00,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_01,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_02,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_03,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_04,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_05,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_06,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_07,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_08,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_09,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_10,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_11,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_12,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_13,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_14,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_15,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_16,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_17,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_18,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_19,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_20,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_21,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_22,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_23,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_24,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_25,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_26,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_27,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_28,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_09_29,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_00,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_01,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_02,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_03,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_04,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_05,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_06,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_07,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_08,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_09,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_10,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_11,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_12,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_13,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_14,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_15,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_16,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_17,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_18,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_19,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_20,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_21,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_22,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_23,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_24,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_25,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_26,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_27,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_28,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_10_29,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_00,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_01,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_02,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_03,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_04,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_05,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_06,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_07,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_08,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_09,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_10,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_11,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_12,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_13,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_14,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_15,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_16,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_17,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_18,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_19,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_20,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_21,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_22,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_23,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_24,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_25,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_26,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_27,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_28,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_11_29,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_12_00,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_12_01,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_12_02,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_12_03,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_12_04,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_12_05,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_12_06,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_12_07,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_12_08,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_12_09,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_12_10,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_12_11,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
