   1.500000       1.068000       1.500000       1.500000       1.500000       1.444000       1.500000    
   1.500000       1.500000       1.500000       1.500000     -1.1000000E+35 -1.1000000E+35   1.500000    
   1.500000     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
   1.500000       1.500000       1.500000       1.500000       0.000000       1.500000       1.500000    
   1.500000       1.500000       1.068000     -1.1000000E+35   1.500000       1.500000       1.444000    
 -1.1000000E+35 -1.1000000E+35   1.500000       1.500000     -1.1000000E+35 -1.1000000E+35   1.500000    
   1.500000     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.500000     -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
   1.068000       1.500000       1.500000       1.500000       1.500000       0.000000       1.500000    
   1.500000       1.500000       1.500000       1.068000       1.500000       1.500000     -1.1000000E+35
   1.444000       1.500000       1.500000     -1.1000000E+35   1.500000       1.500000     -1.1000000E+35
 -1.1000000E+35   1.500000       1.500000     -1.1000000E+35 -1.1000000E+35   1.500000       1.500000    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
   1.500000       1.068000       1.500000       1.500000       1.500000       1.500000       0.000000    
   1.500000       1.500000       1.500000       1.500000       1.500000       1.500000       1.500000    
   1.500000       1.500000       1.500000       1.500000       1.500000       1.500000       1.500000    
 -1.1000000E+35   1.500000       1.500000     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
   1.500000       1.500000       1.068000       1.500000       1.500000       1.500000       1.500000    
   0.000000       1.500000       1.500000       1.500000       1.068000       1.500000       1.500000    
   1.500000       1.444000       1.500000       1.500000       1.500000       1.500000       1.500000    
   1.500000       1.500000       1.500000     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
   1.500000       1.500000       1.500000       1.068000       1.500000       1.500000       1.500000    
   1.500000       0.000000       1.500000       1.500000       1.500000       1.068000       1.500000    
   1.500000       1.500000       1.444000       1.500000     -1.1000000E+35   1.500000       1.500000    
   1.500000     -1.1000000E+35 -1.1000000E+35   1.500000       1.500000     -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35   1.500000       1.500000       1.500000       1.068000       1.500000       1.500000    
   1.500000       1.500000       0.000000     -1.1000000E+35   1.500000       1.500000       1.068000    
 -1.1000000E+35   1.500000       1.500000       1.444000     -1.1000000E+35 -1.1000000E+35   1.500000    
   1.500000     -1.1000000E+35 -1.1000000E+35   1.500000       1.500000     -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35   1.500000     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
   1.444000       1.500000       1.500000       1.500000     -1.1000000E+35   1.068000       1.500000    
   1.500000       1.500000     -1.1000000E+35   0.000000       1.500000       1.500000     -1.1000000E+35
   1.068000       1.500000       1.500000     -1.1000000E+35   1.444000       1.500000       1.500000    
 -1.1000000E+35   1.500000       1.500000       1.500000     -1.1000000E+35   1.500000       1.500000    
   1.500000     -1.1000000E+35 -1.1000000E+35   1.500000     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
   1.500000       1.500000       1.444000       1.500000       1.500000       1.500000       1.500000    
   1.068000       1.500000       1.500000       1.500000       0.000000       1.500000       1.500000    
   1.500000       1.068000       1.500000       1.500000       1.500000       1.444000       1.500000    
   1.500000       1.500000       1.500000       1.500000       1.500000       1.500000       1.500000    
   1.500000     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
   1.500000       1.500000       1.500000       1.444000       1.500000       1.500000       1.500000    
   1.500000       1.068000       1.500000       1.500000       1.500000       0.000000       1.500000    
   1.500000       1.500000       1.068000       1.500000       1.500000       1.500000       1.444000    
   1.500000     -1.1000000E+35   1.500000       1.500000       1.500000     -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35   1.500000       1.500000     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35   1.500000       1.500000       1.500000       1.444000     -1.1000000E+35   1.500000    
   1.500000       1.500000       1.068000     -1.1000000E+35   1.500000       1.500000       0.000000    
 -1.1000000E+35   1.500000       1.500000       1.068000     -1.1000000E+35   1.500000       1.500000    
   1.444000     -1.1000000E+35   1.500000       1.500000       1.500000     -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35   1.500000       1.500000     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
   1.500000     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
   1.500000       1.500000       1.500000       1.500000     -1.1000000E+35   1.444000       1.500000    
   1.500000       1.500000     -1.1000000E+35   1.068000       1.500000       1.500000     -1.1000000E+35
   0.000000       1.500000       1.500000       1.500000       1.068000       1.500000       1.500000    
 -1.1000000E+35   1.444000       1.500000       1.500000     -1.1000000E+35   1.500000       1.500000    
   1.500000     -1.1000000E+35 -1.1000000E+35   1.500000       1.500000       1.500000     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
   1.500000       1.500000       1.500000       1.500000     -1.1000000E+35   1.500000       1.500000    
   1.444000       1.500000       1.500000       1.500000       1.068000       1.500000       1.500000    
   1.500000       0.000000       1.500000       1.500000       1.500000       1.068000       1.500000    
   1.500000       1.500000       1.444000       1.500000       1.500000       1.500000       1.500000    
   1.500000       1.500000       1.500000       1.500000       1.500000       1.500000     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35   1.500000       1.500000       1.500000       1.500000       1.500000       1.500000    
   1.500000       1.444000       1.500000       1.500000       1.500000       1.068000       1.500000    
   1.500000       1.500000       0.000000       1.500000       1.500000       1.500000       1.068000    
   1.500000       1.500000       1.500000       1.444000       1.500000     -1.1000000E+35   1.500000    
   1.500000       1.500000       1.500000     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.500000    
   1.500000     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35   1.500000       1.500000       1.500000     -1.1000000E+35   1.500000    
   1.500000       1.500000       1.444000     -1.1000000E+35   1.500000       1.500000       1.068000    
   1.500000       1.500000       1.500000       0.000000     -1.1000000E+35   1.500000       1.500000    
   1.068000     -1.1000000E+35   1.500000       1.500000       1.444000     -1.1000000E+35 -1.1000000E+35
   1.500000       1.500000       1.500000     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.500000    
   1.500000     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.500000     -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
   1.500000       1.500000       1.500000     -1.1000000E+35 -1.1000000E+35   1.500000       1.500000    
   1.500000     -1.1000000E+35 -1.1000000E+35   1.444000       1.500000       1.500000     -1.1000000E+35
   1.068000       1.500000       1.500000     -1.1000000E+35   0.000000       1.500000       1.500000    
   1.500000       1.068000       1.500000       1.500000     -1.1000000E+35   1.444000       1.500000    
   1.500000       1.500000     -1.1000000E+35   1.500000       1.500000       1.500000     -1.1000000E+35
 -1.1000000E+35   1.500000       1.500000     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
   1.500000       1.500000       1.500000     -1.1000000E+35 -1.1000000E+35   1.500000       1.500000    
   1.500000       1.500000     -1.1000000E+35   1.500000       1.444000       1.500000       1.500000    
   1.500000       1.068000       1.500000       1.500000       1.500000       0.000000       1.500000    
   1.500000       1.500000       1.068000       1.500000       1.500000       1.500000       1.500000    
   1.444000       1.500000       1.500000       1.500000       1.500000       1.500000       1.500000    
   1.500000     -1.1000000E+35   1.500000     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.500000       1.500000     -1.1000000E+35   1.500000    
   1.500000       1.500000       1.500000       1.500000       1.500000       1.444000       1.500000    
   1.500000       1.500000       1.068000       1.500000       1.500000       1.500000       0.000000    
   1.500000       1.500000       1.500000       1.068000       1.500000       1.500000       1.500000    
   1.500000       1.444000       1.500000     -1.1000000E+35   1.500000       1.500000       1.500000    
   1.500000     -1.1000000E+35 -1.1000000E+35   1.500000       1.500000     -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.500000       1.500000     -1.1000000E+35 -1.1000000E+35
   1.500000       1.500000       1.500000     -1.1000000E+35   1.500000       1.500000       1.444000    
 -1.1000000E+35   1.500000       1.500000       1.068000       1.500000       1.500000       1.500000    
   0.000000     -1.1000000E+35   1.500000       1.500000       1.068000     -1.1000000E+35   1.500000    
   1.500000       1.500000       1.444000     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.500000    
   1.500000     -1.1000000E+35 -1.1000000E+35   1.500000       1.500000     -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35   1.500000    
   1.500000     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.500000       1.500000    
   1.500000     -1.1000000E+35 -1.1000000E+35   1.500000       1.500000     -1.1000000E+35 -1.1000000E+35
   1.444000       1.500000       1.500000     -1.1000000E+35   1.068000       1.500000       1.500000    
 -1.1000000E+35   0.000000       1.500000       1.500000     -1.1000000E+35   1.068000       1.500000    
   1.500000       1.500000     -1.1000000E+35   1.444000       1.500000       1.500000       1.500000    
 -1.1000000E+35   1.500000       1.500000     -1.1000000E+35 -1.1000000E+35   1.500000       1.500000    
 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.500000       1.500000    
   1.500000     -1.1000000E+35 -1.1000000E+35   1.500000       1.500000       1.500000       1.500000    
   1.500000       1.444000       1.500000       1.500000       1.500000       1.068000       1.500000    
   1.500000       1.500000       0.000000       1.500000       1.500000       1.500000       1.500000    
   1.068000       1.500000       1.500000       1.500000       1.500000       1.444000       1.500000    
   1.500000       1.500000       1.500000       1.500000       1.500000     -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35   1.500000       1.500000       1.500000       1.500000       1.500000       1.500000    
   1.500000       1.500000       1.444000       1.500000       1.500000       1.500000       1.068000    
   1.500000       1.500000       1.500000       0.000000       1.500000       1.500000       1.500000    
   1.500000       1.068000       1.500000     -1.1000000E+35   1.500000       1.500000       1.444000    
   1.500000     -1.1000000E+35   1.500000       1.500000       1.500000     -1.1000000E+35 -1.1000000E+35
   1.500000       1.500000    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.500000     -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35   1.500000       1.500000     -1.1000000E+35   1.500000       1.500000       1.500000    
 -1.1000000E+35   1.500000       1.500000       1.444000     -1.1000000E+35   1.500000       1.500000    
   1.068000     -1.1000000E+35   1.500000       1.500000       0.000000     -1.1000000E+35   1.500000    
   1.500000       1.500000       1.068000     -1.1000000E+35 -1.1000000E+35   1.500000       1.500000    
   1.444000     -1.1000000E+35   1.500000       1.500000       1.500000     -1.1000000E+35 -1.1000000E+35
   1.500000       1.500000    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.500000     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.500000       1.500000     -1.1000000E+35 -1.1000000E+35
   1.500000       1.500000     -1.1000000E+35 -1.1000000E+35   1.444000       1.500000       1.500000    
 -1.1000000E+35   1.068000       1.500000       1.500000     -1.1000000E+35   0.000000       1.500000    
   1.500000       1.500000     -1.1000000E+35   1.068000       1.500000       1.500000       1.500000    
 -1.1000000E+35   1.500000       1.500000       1.500000     -1.1000000E+35   1.500000       1.500000    
   1.500000     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.500000     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.500000       1.500000     -1.1000000E+35 -1.1000000E+35
   1.500000       1.500000       1.500000     -1.1000000E+35   1.500000       1.500000       1.500000    
   1.500000       1.500000       1.500000       1.500000       1.500000       1.500000       0.000000    
   1.500000       1.500000       1.500000       1.500000       1.068000       1.500000       1.500000    
   1.500000       1.444000       1.500000       1.500000       1.500000       1.500000       1.500000    
   1.500000     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.500000       1.500000     -1.1000000E+35 -1.1000000E+35
   1.500000       1.500000       1.500000       1.500000       1.500000       1.444000       1.500000    
   1.500000       1.500000       1.068000       1.500000       1.500000       1.500000       1.500000    
   0.000000       1.500000       1.500000       1.500000       1.500000       1.068000       1.500000    
   1.500000       1.500000       1.444000       1.500000       1.500000       1.500000       1.500000    
   1.500000       1.500000    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.500000       1.500000    
 -1.1000000E+35   1.500000       1.500000       1.500000       1.500000       1.500000       1.444000    
   1.500000       1.500000       1.500000       1.068000       1.500000       1.500000       1.500000    
   1.500000       0.000000       1.500000       1.500000       1.500000       1.500000       1.068000    
   1.500000       1.500000       1.500000       1.444000       1.500000     -1.1000000E+35   1.500000    
   1.500000       1.500000    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35   1.500000     -1.1000000E+35 -1.1000000E+35   1.500000       1.500000    
 -1.1000000E+35   1.500000       1.500000       1.500000     -1.1000000E+35   1.500000       1.500000    
   1.444000     -1.1000000E+35   1.500000       1.500000       1.068000     -1.1000000E+35   1.500000    
   1.500000       1.500000       0.000000     -1.1000000E+35   1.500000       1.500000       1.500000    
   1.068000     -1.1000000E+35   1.500000       1.500000       1.444000       1.500000       1.500000    
   1.500000       1.500000    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.500000     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
   1.500000       1.500000     -1.1000000E+35 -1.1000000E+35   1.500000       1.500000     -1.1000000E+35
 -1.1000000E+35   1.444000       1.500000     -1.1000000E+35 -1.1000000E+35   1.068000       1.500000    
   1.500000       1.500000     -1.1000000E+35   0.000000       1.500000       1.500000       1.500000    
 -1.1000000E+35   1.500000       1.500000       1.500000     -1.1000000E+35   1.500000       1.500000    
   1.500000       1.500000    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
   1.500000       1.500000     -1.1000000E+35 -1.1000000E+35   1.500000       1.500000       1.500000    
 -1.1000000E+35   1.500000       1.500000       1.500000     -1.1000000E+35   1.500000       1.068000    
   1.500000       1.500000       1.500000       1.500000       0.000000       1.500000       1.500000    
   1.500000       1.068000       1.500000       1.500000       1.500000       1.444000       1.500000    
   1.500000       1.500000    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
   1.500000       1.500000     -1.1000000E+35 -1.1000000E+35   1.500000       1.500000       1.500000    
 -1.1000000E+35   1.500000       1.444000       1.500000       1.500000       1.500000       1.500000    
   1.068000       1.500000       1.500000       1.500000       1.500000       0.000000       1.500000    
   1.500000       1.500000       1.068000       1.500000       1.500000       1.500000       1.444000    
   1.500000       1.500000    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35   1.500000       1.500000     -1.1000000E+35   1.500000       1.500000    
   1.500000       1.500000       1.500000       1.444000       1.500000       1.500000       1.500000    
   1.500000       1.068000       1.500000       1.500000       1.500000       1.500000       0.000000    
   1.500000       1.500000       1.500000       1.068000       1.500000       1.500000       1.500000    
   1.444000       1.500000    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.500000    
 -1.1000000E+35 -1.1000000E+35   1.500000       1.500000     -1.1000000E+35   1.500000       1.500000    
   1.500000     -1.1000000E+35   1.500000       1.500000       1.444000     -1.1000000E+35   1.500000    
   1.500000       1.500000       1.068000     -1.1000000E+35   1.500000       1.500000       1.500000    
   0.000000       1.500000       1.500000       1.500000       1.068000       1.500000       1.500000    
   1.500000       1.444000    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.500000     -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35   1.500000       1.500000     -1.1000000E+35 -1.1000000E+35   1.500000       1.444000    
   1.500000       1.500000     -1.1000000E+35   1.500000       1.068000       1.500000       1.500000    
   1.500000       0.000000       1.500000       1.500000       1.500000       1.068000       1.500000    
   1.500000       1.500000    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.500000       1.500000     -1.1000000E+35
 -1.1000000E+35   1.500000       1.500000       1.500000       1.500000       1.500000       1.500000    
   1.444000       1.500000       1.500000       1.500000       1.500000       1.068000       1.500000    
   1.500000       1.500000       0.000000       1.500000       1.500000       1.500000       1.068000    
   1.500000       1.500000    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.500000    
   1.500000     -1.1000000E+35   1.500000       1.500000       1.500000       1.500000       1.500000    
   1.500000       1.444000       1.500000       1.500000       1.500000       1.500000       1.068000    
   1.500000       1.500000       1.500000       0.000000       1.500000       1.500000       1.500000    
   1.068000       1.500000    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.500000     -1.1000000E+35 -1.1000000E+35   1.500000    
   1.500000     -1.1000000E+35   1.500000       1.500000       1.500000     -1.1000000E+35   1.500000    
   1.500000       1.500000       1.444000     -1.1000000E+35   1.500000       1.500000       1.500000    
   1.068000       1.500000       1.500000       1.500000       0.000000       1.500000       1.500000    
   1.500000       1.068000    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35   1.500000     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.500000       1.500000    
   1.500000     -1.1000000E+35   1.500000       1.500000       1.444000       1.500000       1.500000    
   1.500000       1.068000       1.500000       1.500000       1.500000       0.000000       1.500000    
   1.500000       1.500000    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35   1.500000     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.500000       1.500000    
   1.500000       1.500000       1.500000       1.500000       1.500000       1.444000       1.500000    
   1.500000       1.500000       1.068000       1.500000       1.500000       1.500000       0.000000    
   1.500000       1.500000    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
