 29 1 10 0.00000000E+00 3 0.676371694 8 0.240036458 2 4.34735231E-03 4 2.44648196E-02 7 2.53431555E-02 9 -1.55018794E-03 12 -5.99736441E-03 1 1.26183201E-02 5 1.29064443E-02 13 1.14592807E-02
 30 1 10 0.00000000E+00 3 0.173999518 4 0.161416426 8 9.13984627E-02 9 3.40466648E-02 2 8.90297145E-02 7 0.112743229 5 8.98274630E-02 12 7.94809535E-02 10 7.82270506E-02 13 8.98305178E-02
 31 1 10 0.00000000E+00 3 0.130870983 4 0.200329810 8 0.109086387 9 3.06017213E-02 2 8.59896168E-02 5 9.65386927E-02 7 0.100560658 10 7.77317360E-02 12 7.76732862E-02 13 9.06171128E-02
 32 1 10 0.00000000E+00 4 0.239742607 3 0.103358895 9 2.95673925E-02 8 0.104117520 5 0.105943903 10 7.56331086E-02 2 8.25104415E-02 13 8.91270638E-02 7 8.98799747E-02 12 8.01190957E-02
 33 1 10 0.00000000E+00 4 0.677486718 9 0.240552440 3 5.70353260E-03 5 2.59053148E-02 8 2.45220643E-02 10 -4.66890429E-04 13 -4.99434164E-03 2 1.39605580E-02 12 4.76719718E-03 14 1.25634214E-02
 34 1 10 0.00000000E+00 4 0.173163727 5 0.162371606 9 8.88888985E-02 10 3.88025045E-02 3 8.96822512E-02 8 7.79941827E-02 13 7.66779631E-02 14 9.14794728E-02 12 9.05244350E-02 2 0.110414959
 35 1 10 0.00000000E+00 4 0.130809501 5 0.202233300 9 0.106962830 10 3.60151306E-02 3 8.75613093E-02 8 6.57839999E-02 13 7.56045058E-02 14 9.30279344E-02 12 9.23930034E-02 2 0.109608494
 36 1 10 0.00000000E+00 5 0.246688887 4 0.110106699 10 4.69055437E-02 9 0.104823507 3 9.56023186E-02 14 6.16934188E-02 8 5.85535802E-02 13 8.41129348E-02 12 9.63927954E-02 18 9.51203108E-02
 37 1 10 0.00000000E+00 5 0.679963887 10 0.243229955 4 7.51885772E-03 9 2.49227341E-02 14 -5.62984450E-03 3 1.30307367E-02 13 6.54501002E-03 8 7.90552981E-03 12 1.40350973E-02 18 8.47801380E-03
 38 1 10 0.00000000E+00 5 0.187673837 10 0.111367144 4 0.100868322 9 7.96971619E-02 14 5.48990183E-02 13 0.101753116 3 0.102142744 8 5.41982390E-02 18 0.106036693 12 0.101363733
 39 1 10 0.00000000E+00 5 0.150868535 10 0.133888587 4 0.103232101 9 7.00805113E-02 14 5.63401170E-02 13 0.108202212 3 0.106615737 8 5.48465326E-02 18 0.111502156 12 0.104423515
 40 1 10 0.00000000E+00 5 0.130695194 10 0.134369880 4 0.105944350 9 6.37403131E-02 14 6.38512224E-02 13 0.112420604 3 0.110639893 8 5.59061691E-02 18 0.115209743 12 0.107222624
 41 1 10 0.00000000E+00 1 0.455097795 6 0.452143788 2 3.36215682E-02 7 4.02534055E-03 11 4.55499627E-03 3 1.48182390E-02 8 6.33179769E-03 12 1.48756150E-02 15 -2.42092158E-03 4 1.69517696E-02
 42 1 10 0.00000000E+00 1 0.127851307 6 0.162486300 2 0.156882167 7 7.76045844E-02 11 3.65007073E-02 3 9.67494324E-02 8 4.33399081E-02 12 9.34006050E-02 15 9.65917930E-02 4 0.108593203
 43 1 10 0.00000000E+00 1 0.102595121 2 0.177422181 6 0.156711444 7 8.46721753E-02 3 0.102988288 8 4.24184725E-02 11 4.16947715E-02 12 9.12513882E-02 4 0.107218221 15 9.30279344E-02
 44 1 10 0.00000000E+00 2 0.179400623 7 0.106755868 1 9.53063518E-02 6 0.121331580 3 0.116943955 8 4.16060500E-02 11 8.83037448E-02 12 8.94706398E-02 4 8.24226141E-02 9 7.84585774E-02
 45 1 10 0.00000000E+00 2 0.450544447 7 0.450106144 1 3.19325901E-03 3 3.17213200E-02 6 2.92236451E-02 8 -2.86824256E-03 11 4.68762871E-03 12 1.22579914E-02 4 1.17017031E-02 9 9.43212491E-03
 46 1 10 0.00000000E+00 2 0.111646645 7 0.170800224 3 0.157934934 8 4.39839624E-02 1 9.02626365E-02 6 7.30590969E-02 12 8.79403651E-02 4 8.95240083E-02 9 7.71257877E-02 11 9.77223441E-02
 47 1 10 0.00000000E+00 2 8.76046419E-02 3 0.180499673 7 0.173661873 8 5.59582487E-02 1 8.19245204E-02 4 0.105662838 6 9.69458595E-02 9 4.46417890E-02 12 8.45570266E-02 13 8.85435268E-02
 48 1 10 0.00000000E+00 3 0.182308659 8 8.06922838E-02 2 7.88805634E-02 7 0.151533231 4 0.119373128 9 4.54463027E-02 12 8.08783919E-02 1 8.20866451E-02 6 8.90507698E-02 13 8.97500366E-02
 49 1 10 0.00000000E+00 3 0.449899316 8 0.449880630 2 1.64544955E-03 4 3.11160777E-02 7 3.05765495E-02 9 -2.93343421E-03 12 1.59919091E-05 13 1.21318558E-02 1 1.33191813E-02 5 1.43483747E-02
 50 1 10 0.00000000E+00 3 0.118131183 8 0.151201382 4 0.161363304 9 4.40005176E-02 2 8.44767764E-02 7 0.112128071 12 6.92424104E-02 13 8.87848362E-02 5 9.18036997E-02 10 7.88678154E-02
 51 1 10 0.00000000E+00 3 9.51708034E-02 4 0.183324650 8 0.146933287 9 5.32083623E-02 2 8.32883790E-02 5 9.95871499E-02 7 9.83943790E-02 10 7.86520094E-02 12 7.47620687E-02 13 8.66789222E-02
 52 1 10 0.00000000E+00 4 0.184505090 9 7.71650150E-02 3 8.66684467E-02 8 0.119839743 5 0.112441227 10 7.90402740E-02 13 8.18354711E-02 12 8.60776976E-02 2 8.26401636E-02 7 8.97868723E-02
 53 1 10 0.00000000E+00 4 0.451136649 9 0.450451702 3 3.15355929E-03 5 3.27146575E-02 8 2.96478551E-02 10 -1.73091469E-03 13 1.12714153E-03 12 5.33530628E-03 14 1.33562991E-02 2 1.48077495E-02
 54 1 10 0.00000000E+00 4 0.117299013 9 0.148467124 5 0.162276268 10 4.87565771E-02 3 8.56070071E-02 8 7.49552697E-02 13 6.61733598E-02 14 9.03468803E-02 12 9.67469662E-02 2 0.109371535
 55 1 10 0.00000000E+00 4 0.100915536 5 0.188957512 9 0.146846205 10 6.98515326E-02 3 9.57892686E-02 8 6.39650226E-02 13 7.74756521E-02 14 5.76972179E-02 12 0.102027304 18 9.64747518E-02
 56 1 10 0.00000000E+00 5 0.191980958 10 9.54215601E-02 4 9.38945860E-02 9 0.120650321 14 5.34075350E-02 13 9.04003456E-02 3 9.65522826E-02 8 5.68706654E-02 12 0.101605251 18 9.92165059E-02
 57 1 10 0.00000000E+00 5 0.455353916 10 0.453277856 4 6.37511024E-03 9 3.07237338E-02 14 5.48324781E-03 13 8.47877841E-03 3 1.52712595E-02 8 8.68949853E-03 12 1.71580631E-02 18 -8.11454491E-04
 58 1 10 0.00000000E+00 5 0.132538661 10 0.171940118 4 9.75986645E-02 9 7.70623684E-02 14 4.43846360E-02 13 0.108841300 3 0.102309987 8 5.33972755E-02 18 0.109242044 12 0.102684937
 59 1 10 0.00000000E+00 5 0.115104318 10 0.171907961 4 0.101338841 9 6.63024336E-02 14 5.41451387E-02 13 0.113334820 3 0.106373154 8 5.41553944E-02 18 0.112605363 12 0.104732580
 60 1 10 0.00000000E+00 5 0.110818282 10 0.150944546 14 6.70492873E-02 4 0.102174424 9 7.36325607E-02 13 7.91722909E-02 18 0.111696996 3 0.101823166 8 9.58840847E-02 17 0.106804378
 61 1 10 0.00000000E+00 6 0.671755195 1 0.242691636 7 5.08188689E-03 2 2.74164919E-02 11 2.13979762E-02 8 7.09031429E-03 3 1.31490482E-02 15 -9.03570279E-03 12 7.95935094E-03 16 1.24937948E-02
 62 1 10 0.00000000E+00 6 0.219907656 1 8.15238729E-02 7 9.55696553E-02 2 0.138882145 11 2.87111197E-02 8 4.52021994E-02 3 9.99522656E-02 12 8.70772153E-02 15 9.67607573E-02 9 0.106413126
 63 1 10 0.00000000E+00 6 0.169217259 7 0.119740233 1 8.16192850E-02 2 0.140531078 11 5.14438674E-02 8 4.58921343E-02 3 0.107891075 12 8.63769725E-02 15 9.12919417E-02 9 0.105996139
 64 1 10 0.00000000E+00 7 0.160435721 2 0.122031160 6 0.122715540 1 8.40273947E-02 8 4.75031249E-02 3 0.118280068 11 6.73870295E-02 12 8.51323232E-02 9 0.105424784 15 8.70628580E-02
 65 1 10 0.00000000E+00 7 0.676225543 2 0.237731725 6 2.08345875E-02 8 -1.32525383E-04 1 3.42419604E-03 3 2.56059729E-02 11 7.61741772E-03 12 1.01354234E-02 9 8.21595732E-03 4 1.03417020E-02
 66 1 10 0.00000000E+00 7 0.225169867 2 6.65697008E-02 8 6.25633299E-02 3 0.139552072 6 6.39478043E-02 1 8.75680819E-02 12 8.38878155E-02 9 7.70780742E-02 11 0.104175925 4 8.94873217E-02
 67 1 10 0.00000000E+00 7 0.191051915 8 9.38136354E-02 2 6.73910752E-02 3 0.144146904 12 8.02703276E-02 6 9.46224481E-02 9 4.77645546E-02 1 8.20643008E-02 4 0.108680189 13 9.01946649E-02
 68 1 10 0.00000000E+00 8 0.140150174 3 0.127064139 7 0.152713969 2 7.11878091E-02 9 5.11232801E-02 12 7.28249997E-02 4 0.121444196 6 8.84872526E-02 13 9.18498933E-02 1 8.31542835E-02
 69 1 10 0.00000000E+00 8 0.670293868 3 0.237709329 7 2.24028621E-02 9 -7.44276214E-04 2 1.19797862E-03 4 2.50097923E-02 12 1.42659396E-02 13 8.42399523E-03 6 1.11407461E-02 10 1.02997981E-02
 70 1 10 0.00000000E+00 8 0.209202155 3 7.33554736E-02 9 6.33731261E-02 4 0.143920973 7 0.106380723 12 6.27914220E-02 2 8.22875574E-02 13 8.60660523E-02 10 7.98769221E-02 5 9.27455872E-02
 71 1 10 0.00000000E+00 8 0.159920409 9 9.03845206E-02 3 7.51990080E-02 4 0.146458462 12 8.48949552E-02 13 8.14187005E-02 7 9.54766124E-02 10 8.16624239E-02 2 8.27501044E-02 5 0.101834811
 72 1 10 0.00000000E+00 9 0.136137426 4 0.127221778 8 0.112790555 3 8.09051469E-02 10 4.94288057E-02 13 6.82863966E-02 5 0.119861707 12 9.96144041E-02 7 0.115705304 14 9.00484771E-02
 73 1 10 0.00000000E+00 9 0.670420527 4 0.238398015 8 2.04222929E-02 10 -1.56975104E-04 3 2.32609757E-03 5 2.56177876E-02 13 1.48246288E-02 12 6.71163574E-03 14 9.52588394E-03 7 1.19100707E-02
 74 1 10 0.00000000E+00 9 0.217050627 4 7.66664594E-02 10 7.21941441E-02 5 0.149090230 8 6.80530891E-02 13 2.70792320E-02 3 9.43763852E-02 14 8.81324485E-02 12 0.109400272 17 9.79571193E-02
 75 1 10 0.00000000E+00 9 0.159631088 10 0.107315220 4 8.09531733E-02 5 0.152040005 13 8.73987228E-02 14 5.16531989E-02 8 5.87533340E-02 3 9.56669152E-02 12 0.107955873 18 9.86324772E-02
 76 1 10 0.00000000E+00 10 0.154433250 5 0.136049390 9 0.115337834 4 8.67034793E-02 14 4.28910479E-02 13 0.105274282 8 5.41139655E-02 3 9.70315933E-02 12 0.105365701 18 0.102799453
 77 1 10 0.00000000E+00 10 0.672428131 5 0.242604986 9 2.20539290E-02 4 5.56000927E-03 14 2.18454860E-02 13 9.86635685E-03 8 6.67865388E-03 3 1.25958538E-02 18 -8.07909109E-03 12 1.44457007E-02
 78 1 10 0.00000000E+00 10 0.229476735 5 8.69757310E-02 9 6.81541711E-02 14 3.76265347E-02 4 9.57567394E-02 13 0.116371974 8 5.18965647E-02 18 0.110421531 3 0.101246879 12 0.102073140
 79 1 10 0.00000000E+00 10 0.186482653 5 9.34882313E-02 14 6.24809116E-02 9 7.32135698E-02 4 9.81161222E-02 13 8.33470374E-02 18 0.108349100 8 9.30490419E-02 3 9.78669450E-02 17 0.103606388
 80 1 10 0.00000000E+00 10 0.144568577 5 0.101232722 14 8.39749351E-02 9 7.02791288E-02 4 0.101804152 13 8.19314197E-02 18 0.109976195 8 9.56748649E-02 3 0.101941146 17 0.108616866
 81 1 10 0.00000000E+00 6 1.00000000 1 1.83618843E-17 7 2.57535289E-17 11 1.04840676E-17 2 1.18231009E-17 8 9.83935557E-18 15 1.83037202E-17 3 1.93996336E-17 12 1.18169997E-17 16 1.88487578E-17
 82 1 10 0.00000000E+00 6 0.213110641 7 0.124430664 1 7.15010986E-02 11 5.47328144E-02 2 0.118582167 8 6.14171736E-02 3 0.102990881 12 6.02478944E-02 15 9.71397758E-02 16 9.58468914E-02
 83 1 10 0.00000000E+00 6 0.145917386 7 0.162670568 1 8.25866610E-02 2 0.107153460 11 8.29553977E-02 8 6.37345389E-02 3 0.109297775 12 5.97391538E-02 15 9.09738615E-02 16 9.49711949E-02
 84 1 10 0.00000000E+00 7 0.217312530 6 9.96750444E-02 2 7.46240541E-02 1 8.24186727E-02 8 5.39523922E-02 11 8.91391113E-02 3 0.111334503 12 8.36784393E-02 15 8.32496732E-02 9 0.104615569
 85 1 10 0.00000000E+00 7 1.00000000 2 1.48184146E-17 6 2.10844285E-17 8 2.28410822E-17 1 1.34235747E-17 3 1.17806500E-17 11 1.26874418E-17 12 5.78757181E-18 9 2.03016129E-17 16 1.88670567E-17
 86 1 10 0.00000000E+00 7 0.226700783 8 9.41385254E-02 2 5.28509244E-02 3 0.119608045 6 5.54544143E-02 12 7.98111334E-02 1 8.97499099E-02 11 0.115805551 9 8.51195604E-02 13 8.07611570E-02
 87 1 10 0.00000000E+00 7 0.178104341 8 0.136583596 2 6.41557500E-02 3 0.108723775 12 7.87982866E-02 6 9.32505280E-02 9 5.33058532E-02 1 8.39604065E-02 4 0.109906740 13 9.32107344E-02
 88 1 10 0.00000000E+00 8 0.210096821 7 0.137394935 3 7.86778480E-02 12 2.92786248E-02 2 7.18926340E-02 9 6.02289438E-02 4 0.115098342 13 8.75796378E-02 6 0.114755794 16 9.49964300E-02
 89 1 10 0.00000000E+00 8 1.00000000 3 1.54325333E-17 7 2.52089413E-17 9 2.16639430E-17 12 9.93999367E-18 2 1.14049380E-17 4 1.20968770E-17 13 1.25644765E-17 6 2.00789441E-17 16 1.72346555E-17
 90 1 10 0.00000000E+00 8 0.209366709 9 9.38563570E-02 3 5.84593900E-02 12 5.07812165E-02 4 0.122335114 7 0.100594655 13 7.81128258E-02 2 8.18057582E-02 10 0.114228703 16 9.04592723E-02
 91 1 10 0.00000000E+00 8 0.136324272 9 0.136324272 3 7.36165419E-02 4 0.113287367 12 0.113287367 13 7.36165419E-02 7 9.32729170E-02 10 9.32729170E-02 2 8.34989101E-02 14 8.34989101E-02
 92 1 10 0.00000000E+00 9 0.196905792 8 9.04459208E-02 4 7.97860920E-02 13 5.95612861E-02 3 8.01921934E-02 10 5.65237217E-02 12 0.120936930 5 0.113530666 14 8.95724073E-02 7 0.112544991
 93 1 10 0.00000000E+00 9 1.00000000 4 1.70594901E-17 8 2.18835478E-17 10 2.22261363E-17 13 1.03150283E-17 3 1.46378675E-17 5 1.33535894E-17 12 1.34596836E-17 14 1.37891281E-17 17 1.85320072E-17
 94 1 10 0.00000000E+00 9 0.208019853 10 9.82202366E-02 4 6.33815005E-02 13 5.04444502E-02 5 0.125566319 8 5.90759329E-02 14 8.63786265E-02 3 9.50675905E-02 12 0.118943192 17 9.49022993E-02
 95 1 10 0.00000000E+00 9 0.134330288 10 0.148342028 4 7.81775191E-02 5 0.114869982 13 0.114793353 14 4.66203429E-02 8 5.37305698E-02 3 9.58327800E-02 12 0.112690136 18 0.100612998
 96 1 10 0.00000000E+00 10 0.215226740 9 9.28464457E-02 5 8.82749334E-02 14 3.36772054E-02 4 8.59002024E-02 13 0.126504868 8 5.08831590E-02 3 9.60743576E-02 12 0.106089368 18 0.104522705
 97 1 10 0.00000000E+00 10 1.00000000 5 1.72558330E-17 9 2.10938054E-17 14 1.17567007E-17 4 1.35450933E-17 13 1.34171938E-17 8 8.06461806E-18 18 1.93388905E-17 3 1.93351450E-17 12 2.03102602E-17
 98 1 10 0.00000000E+00 10 0.222739041 5 7.29325414E-02 14 5.92508167E-02 9 7.12522492E-02 4 9.39273685E-02 13 9.17171165E-02 18 0.104385816 8 9.01211575E-02 17 0.100029096 3 9.36447978E-02
 99 1 10 0.00000000E+00 10 0.160643160 5 8.98106247E-02 14 9.31015089E-02 9 6.83044791E-02 4 9.83515531E-02 13 8.74294564E-02 18 0.104340099 8 9.30245668E-02 17 0.106613010 3 9.83815417E-02
 100 1 10 0.00000000E+00 10 0.122222155 5 9.98801887E-02 14 0.109200105 9 6.74434751E-02 4 0.101662815 13 8.30092132E-02 18 0.107707202 17 0.111256473 8 9.55013111E-02 3 0.102117054
 101 1 10 0.00000000E+00 6 0.672151804 11 0.243204623 7 2.32110359E-02 1 1.77384056E-02 2 8.46165325E-03 15 -4.33449540E-03 8 7.34306918E-03 12 7.14949239E-03 3 1.31497262E-02 16 1.19247204E-02
 102 1 10 0.00000000E+00 6 0.152028203 7 0.147661105 11 0.106028624 1 8.07332695E-02 2 9.77731347E-02 8 6.51135668E-02 15 8.92741904E-02 12 6.13666624E-02 3 0.102748275 16 9.72729549E-02
 103 1 10 0.00000000E+00 6 0.104832590 7 0.189465895 11 0.122761853 1 8.75299275E-02 2 8.00276771E-02 8 6.91906735E-02 12 6.01958372E-02 15 8.56402218E-02 3 0.105052494 16 9.53028202E-02
 104 1 10 0.00000000E+00 7 0.236352384 6 7.66393468E-02 11 0.117189303 2 5.62799498E-02 8 7.79519379E-02 1 9.01270285E-02 12 5.86106032E-02 3 0.105669647 15 8.78299400E-02 16 9.33498517E-02
 105 1 10 0.00000000E+00 7 0.773169458 6 4.96553583E-03 8 3.86377759E-02 2 9.61486995E-03 11 4.93942127E-02 12 1.58331040E-02 1 2.75216680E-02 3 1.90690085E-02 9 3.43891792E-02 16 2.74051651E-02
 106 1 10 0.00000000E+00 7 0.185128555 8 0.126108259 12 5.06876372E-02 2 5.93643077E-02 6 4.86983471E-02 3 9.83230919E-02 11 0.125480816 1 9.23976600E-02 9 0.119147077 16 9.46642607E-02
 107 1 10 0.00000000E+00 7 0.148047537 8 0.174848020 12 4.70965542E-02 2 7.26735815E-02 3 8.51360708E-02 6 8.32395926E-02 9 0.101526402 11 0.109536640 13 8.22919756E-02 16 9.56036299E-02
 108 1 10 0.00000000E+00 8 0.220851317 7 0.122441478 12 4.61024940E-02 3 5.86352311E-02 9 7.07595199E-02 2 7.42930695E-02 13 8.96550640E-02 4 0.108128041 6 0.114658199 16 9.44755971E-02
 109 1 10 0.00000000E+00 8 0.672390103 12 0.243865684 7 1.21319201E-02 9 2.37308033E-02 3 1.74335521E-02 13 1.05312397E-03 2 1.02574984E-02 4 9.52615775E-03 16 -4.03393852E-03 17 1.36451023E-02
 110 1 10 0.00000000E+00 8 0.148704201 9 0.116676576 12 0.102330029 13 8.02893415E-02 3 6.82846084E-02 7 9.68826041E-02 4 0.102170594 2 8.28297064E-02 10 0.118806973 16 8.30253661E-02
 111 1 10 0.00000000E+00 8 9.35514346E-02 9 0.168895885 12 0.149482921 13 4.05770130E-02 3 7.97448158E-02 4 8.36035162E-02 7 0.116833583 10 9.68578309E-02 14 7.84839094E-02 17 9.19690952E-02
 112 1 10 0.00000000E+00 9 0.216941074 8 7.04933479E-02 13 4.21039648E-02 12 0.149853840 4 6.29636794E-02 10 6.99306801E-02 3 9.28332210E-02 14 9.02119502E-02 5 0.109055720 17 9.56125334E-02
 113 1 10 0.00000000E+00 9 0.670907021 13 0.242140040 8 8.06058000E-04 10 2.16650907E-02 4 1.67041719E-02 12 2.74673942E-02 14 5.00703231E-03 3 1.14576630E-02 5 8.56286939E-03 17 -4.71734861E-03
 114 1 10 0.00000000E+00 9 0.147089630 10 0.121071860 13 0.101761624 14 8.86577666E-02 4 7.32277110E-02 8 5.25288880E-02 5 0.105309315 12 0.126303673 3 9.66258794E-02 17 8.74236673E-02
 115 1 10 0.00000000E+00 9 0.100549221 10 0.175781608 13 0.122492440 14 4.82192971E-02 4 8.63638148E-02 5 8.90669748E-02 8 8.69582668E-02 12 0.107422657 17 8.37843269E-02 18 9.93614048E-02
 116 1 10 0.00000000E+00 10 0.225999296 9 7.43563548E-02 14 4.69276235E-02 13 0.118962504 5 6.76794797E-02 4 9.17259455E-02 8 8.58679861E-02 18 0.100660473 12 9.90497246E-02 17 8.87706131E-02
 117 1 10 0.00000000E+00 10 0.672636926 14 0.243798256 9 1.23252929E-03 5 1.79387350E-02 13 2.64085066E-02 4 1.22267874E-02 18 -3.36270826E-03 8 1.04139326E-02 17 5.99530712E-03 12 1.27117448E-02
 118 1 10 0.00000000E+00 10 0.160874233 14 0.111418597 5 8.25643316E-02 9 6.05327561E-02 13 9.46802348E-02 4 0.100233689 18 9.71233696E-02 17 0.105696276 8 9.07942206E-02 12 9.60822850E-02
